entidad,entidad_ascii,distrito,coalicion,grupo_parlamentario,partido_origen,_ENT_N
AGUASCALIENTES,AGUASCALIENTES,1,FUERZA Y CORAZON POR MEXICO,PRI,,AGUASCALIENTES
AGUASCALIENTES,AGUASCALIENTES,2,FUERZA Y CORAZON POR MEXICO,PAN,,AGUASCALIENTES
BAJA CALIFORNIA,BAJA CALIFORNIA,1,FUERZA Y CORAZON POR MEXICO,PAN,,BAJA CALIFORNIA
BAJA CALIFORNIA,BAJA CALIFORNIA,2,FUERZA Y CORAZON POR MEXICO,PAN,,BAJA CALIFORNIA
BAJA CALIFORNIA,BAJA CALIFORNIA,3,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,BAJA CALIFORNIA
BAJA CALIFORNIA,BAJA CALIFORNIA,4,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,BAJA CALIFORNIA
BAJA CALIFORNIA,BAJA CALIFORNIA,5,FUERZA Y CORAZON POR MEXICO,PAN,,BAJA CALIFORNIA
BAJA CALIFORNIA,BAJA CALIFORNIA,6,FUERZA Y CORAZON POR MEXICO,PRI,,BAJA CALIFORNIA
BAJA CALIFORNIA,BAJA CALIFORNIA,7,FUERZA Y CORAZON POR MEXICO,PRI,,BAJA CALIFORNIA
BAJA CALIFORNIA,BAJA CALIFORNIA,8,FUERZA Y CORAZON POR MEXICO,PAN,,BAJA CALIFORNIA
BAJA CALIFORNIA,BAJA CALIFORNIA,9,FUERZA Y CORAZON POR MEXICO,PRI,,BAJA CALIFORNIA
BAJA CALIFORNIA SUR,BAJA CALIFORNIA SUR,1,FUERZA Y CORAZON POR MEXICO,PAN,,BAJA CALIFORNIA SUR
BAJA CALIFORNIA SUR,BAJA CALIFORNIA SUR,2,FUERZA Y CORAZON POR MEXICO,PAN,,BAJA CALIFORNIA SUR
CAMPECHE,CAMPECHE,2,FUERZA Y CORAZON POR MEXICO,PRI,,CAMPECHE
CAMPECHE,CAMPECHE,2,FUERZA Y CORAZON POR MEXICO,PRD,,CAMPECHE
CHIAPAS,CHIAPAS,1,FUERZA Y CORAZON POR MEXICO,PRD,,CHIAPAS
CHIAPAS,CHIAPAS,2,FUERZA Y CORAZON POR MEXICO,PRI,,CHIAPAS
CHIAPAS,CHIAPAS,3,FUERZA Y CORAZON POR MEXICO,PRD,,CHIAPAS
CHIAPAS,CHIAPAS,4,FUERZA Y CORAZON POR MEXICO,PRD,,CHIAPAS
CHIAPAS,CHIAPAS,6,FUERZA Y CORAZON POR MEXICO,PRD,,CHIAPAS
CHIAPAS,CHIAPAS,7,FUERZA Y CORAZON POR MEXICO,PRI,,CHIAPAS
CHIAPAS,CHIAPAS,9,FUERZA Y CORAZON POR MEXICO,PAN,,CHIAPAS
CHIAPAS,CHIAPAS,10,FUERZA Y CORAZON POR MEXICO,PRD,,CHIAPAS
CHIAPAS,CHIAPAS,11,FUERZA Y CORAZON POR MEXICO,PRD,,CHIAPAS
CHIAPAS,CHIAPAS,8,FUERZA Y CORAZON POR MEXICO,PRI,,CHIAPAS
CHIAPAS,CHIAPAS,5,FUERZA Y CORAZON POR MEXICO,PRI,,CHIAPAS
CHIAPAS,CHIAPAS,12,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,CHIAPAS
CHIAPAS,CHIAPAS,13,FUERZA Y CORAZON POR MEXICO,PRI,,CHIAPAS
CHIHUAHUA,CHIHUAHUA,1,FUERZA Y CORAZON POR MEXICO,PRD,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,2,FUERZA Y CORAZON POR MEXICO,PRI,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,3,FUERZA Y CORAZON POR MEXICO,PRI,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,4,FUERZA Y CORAZON POR MEXICO,PAN,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,5,FUERZA Y CORAZON POR MEXICO,PAN,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,6,FUERZA Y CORAZON POR MEXICO,PAN,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,7,FUERZA Y CORAZON POR MEXICO,PAN,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,8,FUERZA Y CORAZON POR MEXICO,PRI,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,9,FUERZA Y CORAZON POR MEXICO,PRI,,CHIHUAHUA
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,1,FUERZA Y CORAZON POR MEXICO,PAN,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,2,FUERZA Y CORAZON POR MEXICO,PRI,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,3,FUERZA Y CORAZON POR MEXICO,PAN,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,4,FUERZA Y CORAZON POR MEXICO,PAN,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,5,FUERZA Y CORAZON POR MEXICO,PRI,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,6,FUERZA Y CORAZON POR MEXICO,PAN,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,7,FUERZA Y CORAZON POR MEXICO,PRD,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,8,FUERZA Y CORAZON POR MEXICO,PAN,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,9,FUERZA Y CORAZON POR MEXICO,PRI,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,10,FUERZA Y CORAZON POR MEXICO,PAN,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,11,FUERZA Y CORAZON POR MEXICO,PRD,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,12,FUERZA Y CORAZON POR MEXICO,PRD,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,13,FUERZA Y CORAZON POR MEXICO,PRD,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,14,FUERZA Y CORAZON POR MEXICO,PRD,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,15,FUERZA Y CORAZON POR MEXICO,PAN,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,16,FUERZA Y CORAZON POR MEXICO,PRI,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,17,FUERZA Y CORAZON POR MEXICO,PAN,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,18,FUERZA Y CORAZON POR MEXICO,PRD,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,19,FUERZA Y CORAZON POR MEXICO,PAN,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,20,FUERZA Y CORAZON POR MEXICO,PRD,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,21,FUERZA Y CORAZON POR MEXICO,PRI,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,22,FUERZA Y CORAZON POR MEXICO,PRD,,CIUDAD DE MEXICO
COAHUILA,COAHUILA,1,FUERZA Y CORAZON POR MEXICO,PRI,,COAHUILA
COAHUILA,COAHUILA,2,FUERZA Y CORAZON POR MEXICO,PRI,,COAHUILA
COAHUILA,COAHUILA,3,FUERZA Y CORAZON POR MEXICO,PAN,,COAHUILA
COAHUILA,COAHUILA,4,FUERZA Y CORAZON POR MEXICO,PRI,,COAHUILA
COAHUILA,COAHUILA,5,FUERZA Y CORAZON POR MEXICO,PAN,,COAHUILA
COAHUILA,COAHUILA,6,FUERZA Y CORAZON POR MEXICO,PRI,,COAHUILA
COAHUILA,COAHUILA,7,FUERZA Y CORAZON POR MEXICO,PRI,,COAHUILA
COAHUILA,COAHUILA,8,FUERZA Y CORAZON POR MEXICO,PRD,,COAHUILA
COLIMA,COLIMA,1,FUERZA Y CORAZON POR MEXICO,PAN,,COLIMA
COLIMA,COLIMA,2,FUERZA Y CORAZON POR MEXICO,PRI,,COLIMA
DURANGO,DURANGO,1,FUERZA Y CORAZON POR MEXICO,PAN,,DURANGO
DURANGO,DURANGO,2,FUERZA Y CORAZON POR MEXICO,PRI,,DURANGO
DURANGO,DURANGO,3,FUERZA Y CORAZON POR MEXICO,PRD,,DURANGO
DURANGO,DURANGO,4,FUERZA Y CORAZON POR MEXICO,PAN,,DURANGO
GUANAJUATO,GUANAJUATO,1,FUERZA Y CORAZON POR MEXICO,PRI,,GUANAJUATO
GUANAJUATO,GUANAJUATO,2,FUERZA Y CORAZON POR MEXICO,PAN,,GUANAJUATO
GUANAJUATO,GUANAJUATO,3,FUERZA Y CORAZON POR MEXICO,PAN,,GUANAJUATO
GUANAJUATO,GUANAJUATO,7,FUERZA Y CORAZON POR MEXICO,PAN,,GUANAJUATO
GUANAJUATO,GUANAJUATO,5,FUERZA Y CORAZON POR MEXICO,PAN,,GUANAJUATO
GUANAJUATO,GUANAJUATO,8,FUERZA Y CORAZON POR MEXICO,PRD,,GUANAJUATO
GUANAJUATO,GUANAJUATO,9,FUERZA Y CORAZON POR MEXICO,PAN,,GUANAJUATO
GUANAJUATO,GUANAJUATO,10,FUERZA Y CORAZON POR MEXICO,PAN,,GUANAJUATO
GUANAJUATO,GUANAJUATO,12,FUERZA Y CORAZON POR MEXICO,PAN,,GUANAJUATO
GUANAJUATO,GUANAJUATO,13,FUERZA Y CORAZON POR MEXICO,PRI,,GUANAJUATO
GUANAJUATO,GUANAJUATO,14,FUERZA Y CORAZON POR MEXICO,PAN,,GUANAJUATO
GUANAJUATO,GUANAJUATO,15,FUERZA Y CORAZON POR MEXICO,PAN,,GUANAJUATO
GUERRERO,GUERRERO,1,FUERZA Y CORAZON POR MEXICO,PRI,,GUERRERO
GUERRERO,GUERRERO,2,FUERZA Y CORAZON POR MEXICO,PRD,,GUERRERO
GUERRERO,GUERRERO,3,FUERZA Y CORAZON POR MEXICO,PRD,,GUERRERO
GUERRERO,GUERRERO,4,FUERZA Y CORAZON POR MEXICO,PRD,,GUERRERO
GUERRERO,GUERRERO,5,FUERZA Y CORAZON POR MEXICO,PRD,,GUERRERO
GUERRERO,GUERRERO,6,FUERZA Y CORAZON POR MEXICO,PRI,,GUERRERO
GUERRERO,GUERRERO,7,FUERZA Y CORAZON POR MEXICO,PAN,,GUERRERO
GUERRERO,GUERRERO,8,FUERZA Y CORAZON POR MEXICO,PRI,,GUERRERO
HIDALGO,HIDALGO,1,FUERZA Y CORAZON POR MEXICO,PRI,,HIDALGO
HIDALGO,HIDALGO,2,FUERZA Y CORAZON POR MEXICO,PRD,,HIDALGO
HIDALGO,HIDALGO,3,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,HIDALGO
HIDALGO,HIDALGO,4,FUERZA Y CORAZON POR MEXICO,PRI,,HIDALGO
HIDALGO,HIDALGO,5,FUERZA Y CORAZON POR MEXICO,PAN,,HIDALGO
HIDALGO,HIDALGO,6,FUERZA Y CORAZON POR MEXICO,PRI,,HIDALGO
HIDALGO,HIDALGO,7,FUERZA Y CORAZON POR MEXICO,PRI,,HIDALGO
JALISCO,JALISCO,1,FUERZA Y CORAZON POR MEXICO,PAN,,JALISCO
JALISCO,JALISCO,2,FUERZA Y CORAZON POR MEXICO,PAN,,JALISCO
JALISCO,JALISCO,3,FUERZA Y CORAZON POR MEXICO,PAN,,JALISCO
JALISCO,JALISCO,4,FUERZA Y CORAZON POR MEXICO,PRI,,JALISCO
JALISCO,JALISCO,5,FUERZA Y CORAZON POR MEXICO,PRI,,JALISCO
JALISCO,JALISCO,6,FUERZA Y CORAZON POR MEXICO,PAN,,JALISCO
JALISCO,JALISCO,7,FUERZA Y CORAZON POR MEXICO,PRI,,JALISCO
JALISCO,JALISCO,8,FUERZA Y CORAZON POR MEXICO,PAN,,JALISCO
JALISCO,JALISCO,9,FUERZA Y CORAZON POR MEXICO,PRI,,JALISCO
JALISCO,JALISCO,10,FUERZA Y CORAZON POR MEXICO,PAN,,JALISCO
JALISCO,JALISCO,14,FUERZA Y CORAZON POR MEXICO,PRD,,JALISCO
JALISCO,JALISCO,12,FUERZA Y CORAZON POR MEXICO,PRD,,JALISCO
JALISCO,JALISCO,11,FUERZA Y CORAZON POR MEXICO,PRI,,JALISCO
JALISCO,JALISCO,13,FUERZA Y CORAZON POR MEXICO,PRI,,JALISCO
JALISCO,JALISCO,15,FUERZA Y CORAZON POR MEXICO,PAN,,JALISCO
JALISCO,JALISCO,16,FUERZA Y CORAZON POR MEXICO,PAN,,JALISCO
JALISCO,JALISCO,17,FUERZA Y CORAZON POR MEXICO,PAN,,JALISCO
JALISCO,JALISCO,18,FUERZA Y CORAZON POR MEXICO,PRI,,JALISCO
JALISCO,JALISCO,19,FUERZA Y CORAZON POR MEXICO,PRI,,JALISCO
JALISCO,JALISCO,20,FUERZA Y CORAZON POR MEXICO,PAN,,JALISCO
MEXICO,MEXICO,1,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,2,FUERZA Y CORAZON POR MEXICO,PRD,,MEXICO
MEXICO,MEXICO,3,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,4,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,5,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,6,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,7,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,8,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,9,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,10,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,11,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,MEXICO
MEXICO,MEXICO,12,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,13,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,14,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,15,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,16,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,17,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,18,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,19,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,20,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,21,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,22,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,23,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,24,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,26,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,27,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,28,FUERZA Y CORAZON POR MEXICO,PRD,,MEXICO
MEXICO,MEXICO,29,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,MEXICO
MEXICO,MEXICO,30,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,31,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,MEXICO
MEXICO,MEXICO,33,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,34,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,35,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,36,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,37,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MEXICO,MEXICO,38,FUERZA Y CORAZON POR MEXICO,PRD,,MEXICO
MEXICO,MEXICO,39,FUERZA Y CORAZON POR MEXICO,PRI,,MEXICO
MEXICO,MEXICO,40,FUERZA Y CORAZON POR MEXICO,PAN,,MEXICO
MICHOACÁN,MICHOACAN,1,FUERZA Y CORAZON POR MEXICO,PRI,,MICHOACAN
MICHOACÁN,MICHOACAN,2,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,MICHOACAN
MICHOACÁN,MICHOACAN,3,FUERZA Y CORAZON POR MEXICO,PRD,,MICHOACAN
MICHOACÁN,MICHOACAN,4,FUERZA Y CORAZON POR MEXICO,PAN,,MICHOACAN
MICHOACÁN,MICHOACAN,5,FUERZA Y CORAZON POR MEXICO,PAN,,MICHOACAN
MICHOACÁN,MICHOACAN,6,FUERZA Y CORAZON POR MEXICO,PRI,,MICHOACAN
MICHOACÁN,MICHOACAN,7,FUERZA Y CORAZON POR MEXICO,PRD,,MICHOACAN
MICHOACÁN,MICHOACAN,8,FUERZA Y CORAZON POR MEXICO,PRI,,MICHOACAN
MICHOACÁN,MICHOACAN,9,FUERZA Y CORAZON POR MEXICO,PAN,,MICHOACAN
MICHOACÁN,MICHOACAN,10,FUERZA Y CORAZON POR MEXICO,PAN,,MICHOACAN
MICHOACÁN,MICHOACAN,11,FUERZA Y CORAZON POR MEXICO,PRD,,MICHOACAN
MORELOS,MORELOS,1,FUERZA Y CORAZON POR MEXICO,PAN,,MORELOS
MORELOS,MORELOS,2,FUERZA Y CORAZON POR MEXICO,PAN,,MORELOS
MORELOS,MORELOS,3,FUERZA Y CORAZON POR MEXICO,PRD,,MORELOS
MORELOS,MORELOS,4,FUERZA Y CORAZON POR MEXICO,PRD,,MORELOS
MORELOS,MORELOS,5,FUERZA Y CORAZON POR MEXICO,PRI,,MORELOS
NAYARIT,NAYARIT,1,FUERZA Y CORAZON POR MEXICO,PRI,,NAYARIT
NAYARIT,NAYARIT,2,FUERZA Y CORAZON POR MEXICO,PRD,,NAYARIT
NAYARIT,NAYARIT,3,FUERZA Y CORAZON POR MEXICO,PAN,,NAYARIT
NUEVO LEÓN,NUEVO LEON,1,FUERZA Y CORAZON POR MEXICO,PAN,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,2,FUERZA Y CORAZON POR MEXICO,PRI,,NUEVO LEON
