entidad,entidad_ascii,distrito,coalicion,grupo_parlamentario,partido_origen,_ENT_N
NUEVO LEÓN,NUEVO LEON,3,FUERZA Y CORAZON POR MEXICO,PAN,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,4,FUERZA Y CORAZON POR MEXICO,PAN,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,5,FUERZA Y CORAZON POR MEXICO,PRI,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,6,FUERZA Y CORAZON POR MEXICO,PAN,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,7,FUERZA Y CORAZON POR MEXICO,PRD,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,8,FUERZA Y CORAZON POR MEXICO,PRI,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,9,FUERZA Y CORAZON POR MEXICO,PRI,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,10,FUERZA Y CORAZON POR MEXICO,PRI,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,11,FUERZA Y CORAZON POR MEXICO,PAN,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,12,FUERZA Y CORAZON POR MEXICO,PRI,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,13,FUERZA Y CORAZON POR MEXICO,PAN,,NUEVO LEON
NUEVO LEÓN,NUEVO LEON,14,FUERZA Y CORAZON POR MEXICO,PAN,,NUEVO LEON
OAXACA,OAXACA,1,FUERZA Y CORAZON POR MEXICO,PRI,,OAXACA
OAXACA,OAXACA,2,FUERZA Y CORAZON POR MEXICO,PRD,,OAXACA
OAXACA,OAXACA,3,FUERZA Y CORAZON POR MEXICO,PAN,,OAXACA
OAXACA,OAXACA,4,FUERZA Y CORAZON POR MEXICO,PRI,,OAXACA
OAXACA,OAXACA,5,FUERZA Y CORAZON POR MEXICO,PAN,,OAXACA
OAXACA,OAXACA,6,FUERZA Y CORAZON POR MEXICO,PRI,,OAXACA
OAXACA,OAXACA,7,FUERZA Y CORAZON POR MEXICO,PRI,,OAXACA
OAXACA,OAXACA,8,FUERZA Y CORAZON POR MEXICO,PRI,,OAXACA
OAXACA,OAXACA,9,FUERZA Y CORAZON POR MEXICO,PRD,,OAXACA
OAXACA,OAXACA,10,FUERZA Y CORAZON POR MEXICO,PAN,,OAXACA
PUEBLA,PUEBLA,1,FUERZA Y CORAZON POR MEXICO,PRI,,PUEBLA
PUEBLA,PUEBLA,2,FUERZA Y CORAZON POR MEXICO,PRI,,PUEBLA
PUEBLA,PUEBLA,3,FUERZA Y CORAZON POR MEXICO,PRI,,PUEBLA
PUEBLA,PUEBLA,4,FUERZA Y CORAZON POR MEXICO,PRI,,PUEBLA
PUEBLA,PUEBLA,5,FUERZA Y CORAZON POR MEXICO,PRD,,PUEBLA
PUEBLA,PUEBLA,6,FUERZA Y CORAZON POR MEXICO,PRD,,PUEBLA
PUEBLA,PUEBLA,7,FUERZA Y CORAZON POR MEXICO,PRD,,PUEBLA
PUEBLA,PUEBLA,8,FUERZA Y CORAZON POR MEXICO,PRI,,PUEBLA
PUEBLA,PUEBLA,9,FUERZA Y CORAZON POR MEXICO,PAN,,PUEBLA
PUEBLA,PUEBLA,11,FUERZA Y CORAZON POR MEXICO,PRI,,PUEBLA
PUEBLA,PUEBLA,12,FUERZA Y CORAZON POR MEXICO,PAN,,PUEBLA
PUEBLA,PUEBLA,10,FUERZA Y CORAZON POR MEXICO,PAN,,PUEBLA
PUEBLA,PUEBLA,13,FUERZA Y CORAZON POR MEXICO,PAN,,PUEBLA
PUEBLA,PUEBLA,14,FUERZA Y CORAZON POR MEXICO,PRI,,PUEBLA
PUEBLA,PUEBLA,15,FUERZA Y CORAZON POR MEXICO,PAN,,PUEBLA
PUEBLA,PUEBLA,16,FUERZA Y CORAZON POR MEXICO,PRD,,PUEBLA
QUERÉTARO,QUERETARO,1,FUERZA Y CORAZON POR MEXICO,PRI,,QUERETARO
QUERÉTARO,QUERETARO,2,FUERZA Y CORAZON POR MEXICO,PAN,,QUERETARO
QUERÉTARO,QUERETARO,3,FUERZA Y CORAZON POR MEXICO,PAN,,QUERETARO
QUERÉTARO,QUERETARO,4,FUERZA Y CORAZON POR MEXICO,PAN,,QUERETARO
QUERÉTARO,QUERETARO,5,FUERZA Y CORAZON POR MEXICO,PRI,,QUERETARO
QUERÉTARO,QUERETARO,6,FUERZA Y CORAZON POR MEXICO,PAN,,QUERETARO
QUINTANA ROO,QUINTANA ROO,1,FUERZA Y CORAZON POR MEXICO,PRD,,QUINTANA ROO
QUINTANA ROO,QUINTANA ROO,2,FUERZA Y CORAZON POR MEXICO,PRI,,QUINTANA ROO
QUINTANA ROO,QUINTANA ROO,3,FUERZA Y CORAZON POR MEXICO,PRI,,QUINTANA ROO
QUINTANA ROO,QUINTANA ROO,4,FUERZA Y CORAZON POR MEXICO,PRD,,QUINTANA ROO
SAN LUIS POTOSÍ,SAN LUIS POTOSI,1,FUERZA Y CORAZON POR MEXICO,PRI,,SAN LUIS POTOSI
SAN LUIS POTOSÍ,SAN LUIS POTOSI,2,FUERZA Y CORAZON POR MEXICO,PRD,,SAN LUIS POTOSI
SAN LUIS POTOSÍ,SAN LUIS POTOSI,3,FUERZA Y CORAZON POR MEXICO,PRI,,SAN LUIS POTOSI
SAN LUIS POTOSÍ,SAN LUIS POTOSI,4,FUERZA Y CORAZON POR MEXICO,PRD,,SAN LUIS POTOSI
SAN LUIS POTOSÍ,SAN LUIS POTOSI,5,FUERZA Y CORAZON POR MEXICO,PAN,,SAN LUIS POTOSI
SAN LUIS POTOSÍ,SAN LUIS POTOSI,6,FUERZA Y CORAZON POR MEXICO,PRI,,SAN LUIS POTOSI
SAN LUIS POTOSÍ,SAN LUIS POTOSI,7,FUERZA Y CORAZON POR MEXICO,PAN,,SAN LUIS POTOSI
SINALOA,SINALOA,1,FUERZA Y CORAZON POR MEXICO,PAN,,SINALOA
SINALOA,SINALOA,2,FUERZA Y CORAZON POR MEXICO,PAN,,SINALOA
SINALOA,SINALOA,3,FUERZA Y CORAZON POR MEXICO,PRI,,SINALOA
SINALOA,SINALOA,4,FUERZA Y CORAZON POR MEXICO,PRD,,SINALOA
SINALOA,SINALOA,5,FUERZA Y CORAZON POR MEXICO,PAN,,SINALOA
SINALOA,SINALOA,6,FUERZA Y CORAZON POR MEXICO,PRI,,SINALOA
SINALOA,SINALOA,7,FUERZA Y CORAZON POR MEXICO,PRI,,SINALOA
SONORA,SONORA,1,FUERZA Y CORAZON POR MEXICO,PAN,,SONORA
SONORA,SONORA,2,FUERZA Y CORAZON POR MEXICO,PRI,,SONORA
SONORA,SONORA,3,FUERZA Y CORAZON POR MEXICO,PAN,,SONORA
SONORA,SONORA,4,FUERZA Y CORAZON POR MEXICO,PRD,,SONORA
SONORA,SONORA,5,FUERZA Y CORAZON POR MEXICO,PRI,,SONORA
SONORA,SONORA,6,FUERZA Y CORAZON POR MEXICO,PAN,,SONORA
SONORA,SONORA,7,FUERZA Y CORAZON POR MEXICO,PRI,,SONORA
TABASCO,TABASCO,1,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,TABASCO
TABASCO,TABASCO,2,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,TABASCO
TABASCO,TABASCO,3,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,TABASCO
TABASCO,TABASCO,4,FUERZA Y CORAZON POR MEXICO,PRI,,TABASCO
TABASCO,TABASCO,5,FUERZA Y CORAZON POR MEXICO,PRD,PAN|PRD|PRI,TABASCO
TABASCO,TABASCO,6,FUERZA Y CORAZON POR MEXICO,PRI,,TABASCO
TAMAULIPAS,TAMAULIPAS,1,FUERZA Y CORAZON POR MEXICO,PAN,,TAMAULIPAS
TAMAULIPAS,TAMAULIPAS,2,FUERZA Y CORAZON POR MEXICO,PAN,,TAMAULIPAS
TAMAULIPAS,TAMAULIPAS,3,FUERZA Y CORAZON POR MEXICO,PRI,,TAMAULIPAS
TAMAULIPAS,TAMAULIPAS,4,FUERZA Y CORAZON POR MEXICO,PRD,,TAMAULIPAS
TAMAULIPAS,TAMAULIPAS,5,FUERZA Y CORAZON POR MEXICO,PRI,,TAMAULIPAS
TAMAULIPAS,TAMAULIPAS,6,FUERZA Y CORAZON POR MEXICO,PAN,,TAMAULIPAS
TAMAULIPAS,TAMAULIPAS,7,FUERZA Y CORAZON POR MEXICO,PRI,,TAMAULIPAS
TAMAULIPAS,TAMAULIPAS,8,FUERZA Y CORAZON POR MEXICO,PAN,,TAMAULIPAS
TLAXCALA,TLAXCALA,1,FUERZA Y CORAZON POR MEXICO,PAN,,TLAXCALA
TLAXCALA,TLAXCALA,2,FUERZA Y CORAZON POR MEXICO,PRI,,TLAXCALA
TLAXCALA,TLAXCALA,3,FUERZA Y CORAZON POR MEXICO,PRD,,TLAXCALA
VERACRUZ,VERACRUZ,1,FUERZA Y CORAZON POR MEXICO,PAN,,VERACRUZ
VERACRUZ,VERACRUZ,2,FUERZA Y CORAZON POR MEXICO,PRD,,VERACRUZ
VERACRUZ,VERACRUZ,3,FUERZA Y CORAZON POR MEXICO,PRI,,VERACRUZ
VERACRUZ,VERACRUZ,4,FUERZA Y CORAZON POR MEXICO,PAN,,VERACRUZ
VERACRUZ,VERACRUZ,5,FUERZA Y CORAZON POR MEXICO,PRD,,VERACRUZ
VERACRUZ,VERACRUZ,6,FUERZA Y CORAZON POR MEXICO,PRD,,VERACRUZ
VERACRUZ,VERACRUZ,7,FUERZA Y CORAZON POR MEXICO,PAN,,VERACRUZ
VERACRUZ,VERACRUZ,8,FUERZA Y CORAZON POR MEXICO,PAN,,VERACRUZ
VERACRUZ,VERACRUZ,9,FUERZA Y CORAZON POR MEXICO,PRI,,VERACRUZ
VERACRUZ,VERACRUZ,10,FUERZA Y CORAZON POR MEXICO,PRI,,VERACRUZ
VERACRUZ,VERACRUZ,11,FUERZA Y CORAZON POR MEXICO,PRI,,VERACRUZ
VERACRUZ,VERACRUZ,12,FUERZA Y CORAZON POR MEXICO,PAN,,VERACRUZ
VERACRUZ,VERACRUZ,13,FUERZA Y CORAZON POR MEXICO,PAN,,VERACRUZ
VERACRUZ,VERACRUZ,14,FUERZA Y CORAZON POR MEXICO,PRD,,VERACRUZ
VERACRUZ,VERACRUZ,15,FUERZA Y CORAZON POR MEXICO,PRI,,VERACRUZ
VERACRUZ,VERACRUZ,16,FUERZA Y CORAZON POR MEXICO,PAN,,VERACRUZ
VERACRUZ,VERACRUZ,17,FUERZA Y CORAZON POR MEXICO,PAN,,VERACRUZ
VERACRUZ,VERACRUZ,18,FUERZA Y CORAZON POR MEXICO,PRD,,VERACRUZ
VERACRUZ,VERACRUZ,19,FUERZA Y CORAZON POR MEXICO,PRD,,VERACRUZ
YUCATÁN,YUCATAN,1,FUERZA Y CORAZON POR MEXICO,PAN,,YUCATAN
YUCATÁN,YUCATAN,2,FUERZA Y CORAZON POR MEXICO,PAN,,YUCATAN
YUCATÁN,YUCATAN,3,FUERZA Y CORAZON POR MEXICO,PRI,,YUCATAN
YUCATÁN,YUCATAN,4,FUERZA Y CORAZON POR MEXICO,PAN,,YUCATAN
YUCATÁN,YUCATAN,5,FUERZA Y CORAZON POR MEXICO,PRI,,YUCATAN
YUCATÁN,YUCATAN,6,FUERZA Y CORAZON POR MEXICO,PAN,,YUCATAN
ZACATECAS,ZACATECAS,1,FUERZA Y CORAZON POR MEXICO,PRI,,ZACATECAS
ZACATECAS,ZACATECAS,2,FUERZA Y CORAZON POR MEXICO,PAN,,ZACATECAS
ZACATECAS,ZACATECAS,3,FUERZA Y CORAZON POR MEXICO,PRD,,ZACATECAS
ZACATECAS,ZACATECAS,4,FUERZA Y CORAZON POR MEXICO,PRI,,ZACATECAS
AGUASCALIENTES,AGUASCALIENTES,1,SIGAMOS HACIENDO HISTORIA,PVEM,,AGUASCALIENTES
AGUASCALIENTES,AGUASCALIENTES,2,SIGAMOS HACIENDO HISTORIA,MORENA,,AGUASCALIENTES
AGUASCALIENTES,AGUASCALIENTES,3,SIGAMOS HACIENDO HISTORIA,MORENA,,AGUASCALIENTES
BAJA CALIFORNIA,BAJA CALIFORNIA,8,SIGAMOS HACIENDO HISTORIA,PVEM,,BAJA CALIFORNIA
BAJA CALIFORNIA SUR,BAJA CALIFORNIA SUR,1,SIGAMOS HACIENDO HISTORIA,PVEM,,BAJA CALIFORNIA SUR
BAJA CALIFORNIA SUR,BAJA CALIFORNIA SUR,2,SIGAMOS HACIENDO HISTORIA,PT,,BAJA CALIFORNIA SUR
CAMPECHE,CAMPECHE,1,SIGAMOS HACIENDO HISTORIA,MORENA,,CAMPECHE
CAMPECHE,CAMPECHE,2,SIGAMOS HACIENDO HISTORIA,MORENA,,CAMPECHE
COAHUILA,COAHUILA,1,SIGAMOS HACIENDO HISTORIA,PT,,COAHUILA
COAHUILA,COAHUILA,2,SIGAMOS HACIENDO HISTORIA,MORENA,,COAHUILA
COAHUILA,COAHUILA,3,SIGAMOS HACIENDO HISTORIA,PT,,COAHUILA
COAHUILA,COAHUILA,4,SIGAMOS HACIENDO HISTORIA,PT,,COAHUILA
COAHUILA,COAHUILA,5,SIGAMOS HACIENDO HISTORIA,PVEM,,COAHUILA
COAHUILA,COAHUILA,6,SIGAMOS HACIENDO HISTORIA,MORENA,,COAHUILA
COAHUILA,COAHUILA,7,SIGAMOS HACIENDO HISTORIA,MORENA,,COAHUILA
COAHUILA,COAHUILA,8,SIGAMOS HACIENDO HISTORIA,PVEM,,COAHUILA
COLIMA,COLIMA,1,SIGAMOS HACIENDO HISTORIA,MORENA,,COLIMA
COLIMA,COLIMA,2,SIGAMOS HACIENDO HISTORIA,MORENA,,COLIMA
CHIAPAS,CHIAPAS,1,SIGAMOS HACIENDO HISTORIA,PT,,CHIAPAS
CHIAPAS,CHIAPAS,2,SIGAMOS HACIENDO HISTORIA,MORENA,,CHIAPAS
CHIAPAS,CHIAPAS,3,SIGAMOS HACIENDO HISTORIA,MORENA,,CHIAPAS
CHIAPAS,CHIAPAS,4,SIGAMOS HACIENDO HISTORIA,MORENA,,CHIAPAS
CHIAPAS,CHIAPAS,5,SIGAMOS HACIENDO HISTORIA,MORENA,,CHIAPAS
CHIAPAS,CHIAPAS,6,SIGAMOS HACIENDO HISTORIA,MORENA,,CHIAPAS
CHIAPAS,CHIAPAS,8,SIGAMOS HACIENDO HISTORIA,PT,,CHIAPAS
CHIAPAS,CHIAPAS,9,SIGAMOS HACIENDO HISTORIA,MORENA,,CHIAPAS
CHIAPAS,CHIAPAS,10,SIGAMOS HACIENDO HISTORIA,PVEM,,CHIAPAS
CHIAPAS,CHIAPAS,11,SIGAMOS HACIENDO HISTORIA,PVEM,,CHIAPAS
CHIAPAS,CHIAPAS,13,SIGAMOS HACIENDO HISTORIA,PVEM,,CHIAPAS
CHIHUAHUA,CHIHUAHUA,1,SIGAMOS HACIENDO HISTORIA,MORENA,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,2,SIGAMOS HACIENDO HISTORIA,MORENA,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,3,SIGAMOS HACIENDO HISTORIA,PT,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,4,SIGAMOS HACIENDO HISTORIA,PVEM,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,5,SIGAMOS HACIENDO HISTORIA,MORENA,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,6,SIGAMOS HACIENDO HISTORIA,MORENA,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,7,SIGAMOS HACIENDO HISTORIA,PT,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,8,SIGAMOS HACIENDO HISTORIA,PVEM,,CHIHUAHUA
CHIHUAHUA,CHIHUAHUA,9,SIGAMOS HACIENDO HISTORIA,PVEM,,CHIHUAHUA
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,1,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,2,SIGAMOS HACIENDO HISTORIA,PT,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,3,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,4,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,5,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,6,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,7,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,8,SIGAMOS HACIENDO HISTORIA,PVEM,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,9,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,10,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,11,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,12,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,13,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,14,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,15,SIGAMOS HACIENDO HISTORIA,PVEM,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,16,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,17,SIGAMOS HACIENDO HISTORIA,PVEM,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,18,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,19,SIGAMOS HACIENDO HISTORIA,PVEM,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,20,SIGAMOS HACIENDO HISTORIA,PT,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,21,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
CIUDAD DE MÉXICO,CIUDAD DE MEXICO,22,SIGAMOS HACIENDO HISTORIA,MORENA,,CIUDAD DE MEXICO
DURANGO,DURANGO,1,SIGAMOS HACIENDO HISTORIA,MORENA,,DURANGO
DURANGO,DURANGO,2,SIGAMOS HACIENDO HISTORIA,PT,,DURANGO
DURANGO,DURANGO,3,SIGAMOS HACIENDO HISTORIA,PVEM,,DURANGO
DURANGO,DURANGO,4,SIGAMOS HACIENDO HISTORIA,PT,,DURANGO
GUANAJUATO,GUANAJUATO,1,SIGAMOS HACIENDO HISTORIA,PT,,GUANAJUATO
