entidad_ascii,distrito,coalicion,grupo_parlamentario
AGUASCALIENTES,1,FUERZA Y CORAZON POR MEXICO,PRI
AGUASCALIENTES,1,SIGAMOS HACIENDO HISTORIA,PVEM
AGUASCALIENTES,2,FUERZA Y CORAZON POR MEXICO,PAN
AGUASCALIENTES,2,SIGAMOS HACIENDO HISTORIA,MORENA
AGUASCALIENTES,3,SIGAMOS HACIENDO HISTORIA,MORENA
BAJA CALIFORNIA,1,FUERZA Y CORAZON POR MEXICO,PAN
BAJA CALIFORNIA,2,FUERZA Y CORAZON POR MEXICO,PAN
BAJA CALIFORNIA,3,FUERZA Y CORAZON POR MEXICO,PRD
BAJA CALIFORNIA,4,FUERZA Y CORAZON POR MEXICO,PRD
BAJA CALIFORNIA,5,FUERZA Y CORAZON POR MEXICO,PAN
BAJA CALIFORNIA,6,FUERZA Y CORAZON POR MEXICO,PRI
BAJA CALIFORNIA,7,FUERZA Y CORAZON POR MEXICO,PRI
BAJA CALIFORNIA,8,FUERZA Y CORAZON POR MEXICO,PAN
BAJA CALIFORNIA,8,SIGAMOS HACIENDO HISTORIA,PVEM
BAJA CALIFORNIA,9,FUERZA Y CORAZON POR MEXICO,PRI
BAJA CALIFORNIA SUR,1,FUERZA Y CORAZON POR MEXICO,PAN
BAJA CALIFORNIA SUR,1,SIGAMOS HACIENDO HISTORIA,PVEM
BAJA CALIFORNIA SUR,2,FUERZA Y CORAZON POR MEXICO,PAN
BAJA CALIFORNIA SUR,2,SIGAMOS HACIENDO HISTORIA,PT
CAMPECHE,1,SIGAMOS HACIENDO HISTORIA,MORENA
CAMPECHE,2,FUERZA Y CORAZON POR MEXICO,PRI
CAMPECHE,2,FUERZA Y CORAZON POR MEXICO,PRD
CAMPECHE,2,SIGAMOS HACIENDO HISTORIA,MORENA
CHIAPAS,1,FUERZA Y CORAZON POR MEXICO,PRD
CHIAPAS,1,SIGAMOS HACIENDO HISTORIA,PT
CHIAPAS,2,FUERZA Y CORAZON POR MEXICO,PRI
CHIAPAS,2,SIGAMOS HACIENDO HISTORIA,MORENA
CHIAPAS,3,FUERZA Y CORAZON POR MEXICO,PRD
CHIAPAS,3,SIGAMOS HACIENDO HISTORIA,MORENA
CHIAPAS,4,FUERZA Y CORAZON POR MEXICO,PRD
CHIAPAS,4,SIGAMOS HACIENDO HISTORIA,MORENA
CHIAPAS,5,FUERZA Y CORAZON POR MEXICO,PRI
CHIAPAS,5,SIGAMOS HACIENDO HISTORIA,MORENA
CHIAPAS,6,FUERZA Y CORAZON POR MEXICO,PRD
CHIAPAS,6,SIGAMOS HACIENDO HISTORIA,MORENA
CHIAPAS,7,FUERZA Y CORAZON POR MEXICO,PRI
CHIAPAS,8,FUERZA Y CORAZON POR MEXICO,PRI
CHIAPAS,8,SIGAMOS HACIENDO HISTORIA,PT
CHIAPAS,9,FUERZA Y CORAZON POR MEXICO,PAN
CHIAPAS,9,SIGAMOS HACIENDO HISTORIA,MORENA
CHIAPAS,10,FUERZA Y CORAZON POR MEXICO,PRD
CHIAPAS,10,SIGAMOS HACIENDO HISTORIA,PVEM
CHIAPAS,11,FUERZA Y CORAZON POR MEXICO,PRD
CHIAPAS,11,SIGAMOS HACIENDO HISTORIA,PVEM
CHIAPAS,12,FUERZA Y CORAZON POR MEXICO,PRD
CHIAPAS,13,FUERZA Y CORAZON POR MEXICO,PRI
CHIAPAS,13,SIGAMOS HACIENDO HISTORIA,PVEM
CHIHUAHUA,1,FUERZA Y CORAZON POR MEXICO,PRD
CHIHUAHUA,1,SIGAMOS HACIENDO HISTORIA,MORENA
CHIHUAHUA,2,FUERZA Y CORAZON POR MEXICO,PRI
CHIHUAHUA,2,SIGAMOS HACIENDO HISTORIA,MORENA
CHIHUAHUA,3,FUERZA Y CORAZON POR MEXICO,PRI
CHIHUAHUA,3,SIGAMOS HACIENDO HISTORIA,PT
CHIHUAHUA,4,FUERZA Y CORAZON POR MEXICO,PAN
CHIHUAHUA,4,SIGAMOS HACIENDO HISTORIA,PVEM
CHIHUAHUA,5,FUERZA Y CORAZON POR MEXICO,PAN
CHIHUAHUA,5,SIGAMOS HACIENDO HISTORIA,MORENA
CHIHUAHUA,6,FUERZA Y CORAZON POR MEXICO,PAN
CHIHUAHUA,6,SIGAMOS HACIENDO HISTORIA,MORENA
CHIHUAHUA,7,FUERZA Y CORAZON POR MEXICO,PAN
CHIHUAHUA,7,SIGAMOS HACIENDO HISTORIA,PT
CHIHUAHUA,8,FUERZA Y CORAZON POR MEXICO,PRI
CHIHUAHUA,8,SIGAMOS HACIENDO HISTORIA,PVEM
CHIHUAHUA,9,FUERZA Y CORAZON POR MEXICO,PRI
CHIHUAHUA,9,SIGAMOS HACIENDO HISTORIA,PVEM
CIUDAD DE MXICO,1,FUERZA Y CORAZON POR MEXICO,PAN
CIUDAD DE MXICO,1,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,2,FUERZA Y CORAZON POR MEXICO,PRI
CIUDAD DE MXICO,2,SIGAMOS HACIENDO HISTORIA,PT
CIUDAD DE MXICO,3,FUERZA Y CORAZON POR MEXICO,PAN
CIUDAD DE MXICO,3,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,4,FUERZA Y CORAZON POR MEXICO,PAN
CIUDAD DE MXICO,4,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,5,FUERZA Y CORAZON POR MEXICO,PRI
CIUDAD DE MXICO,5,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,6,FUERZA Y CORAZON POR MEXICO,PAN
CIUDAD DE MXICO,6,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,7,FUERZA Y CORAZON POR MEXICO,PRD
CIUDAD DE MXICO,7,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,8,FUERZA Y CORAZON POR MEXICO,PAN
CIUDAD DE MXICO,8,SIGAMOS HACIENDO HISTORIA,PVEM
CIUDAD DE MXICO,9,FUERZA Y CORAZON POR MEXICO,PRI
CIUDAD DE MXICO,9,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,10,FUERZA Y CORAZON POR MEXICO,PAN
CIUDAD DE MXICO,10,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,11,FUERZA Y CORAZON POR MEXICO,PRD
CIUDAD DE MXICO,11,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,12,FUERZA Y CORAZON POR MEXICO,PRD
CIUDAD DE MXICO,12,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,13,FUERZA Y CORAZON POR MEXICO,PRD
CIUDAD DE MXICO,13,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,14,FUERZA Y CORAZON POR MEXICO,PRD
CIUDAD DE MXICO,14,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,15,FUERZA Y CORAZON POR MEXICO,PAN
CIUDAD DE MXICO,15,SIGAMOS HACIENDO HISTORIA,PVEM
CIUDAD DE MXICO,16,FUERZA Y CORAZON POR MEXICO,PRI
CIUDAD DE MXICO,16,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,17,FUERZA Y CORAZON POR MEXICO,PAN
CIUDAD DE MXICO,17,SIGAMOS HACIENDO HISTORIA,PVEM
CIUDAD DE MXICO,18,FUERZA Y CORAZON POR MEXICO,PRD
CIUDAD DE MXICO,18,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,19,FUERZA Y CORAZON POR MEXICO,PAN
CIUDAD DE MXICO,19,SIGAMOS HACIENDO HISTORIA,PVEM
CIUDAD DE MXICO,20,FUERZA Y CORAZON POR MEXICO,PRD
CIUDAD DE MXICO,20,SIGAMOS HACIENDO HISTORIA,PT
CIUDAD DE MXICO,21,FUERZA Y CORAZON POR MEXICO,PRI
CIUDAD DE MXICO,21,SIGAMOS HACIENDO HISTORIA,MORENA
CIUDAD DE MXICO,22,FUERZA Y CORAZON POR MEXICO,PRD
CIUDAD DE MXICO,22,SIGAMOS HACIENDO HISTORIA,MORENA
COAHUILA,1,FUERZA Y CORAZON POR MEXICO,PRI
COAHUILA,1,SIGAMOS HACIENDO HISTORIA,PT
COAHUILA,2,FUERZA Y CORAZON POR MEXICO,PRI
COAHUILA,2,SIGAMOS HACIENDO HISTORIA,MORENA
COAHUILA,3,FUERZA Y CORAZON POR MEXICO,PAN
COAHUILA,3,SIGAMOS HACIENDO HISTORIA,PT
COAHUILA,4,FUERZA Y CORAZON POR MEXICO,PRI
COAHUILA,4,SIGAMOS HACIENDO HISTORIA,PT
COAHUILA,5,FUERZA Y CORAZON POR MEXICO,PAN
COAHUILA,5,SIGAMOS HACIENDO HISTORIA,PVEM
COAHUILA,6,FUERZA Y CORAZON POR MEXICO,PRI
COAHUILA,6,SIGAMOS HACIENDO HISTORIA,MORENA
COAHUILA,7,FUERZA Y CORAZON POR MEXICO,PRI
COAHUILA,7,SIGAMOS HACIENDO HISTORIA,MORENA
COAHUILA,8,FUERZA Y CORAZON POR MEXICO,PRD
COAHUILA,8,SIGAMOS HACIENDO HISTORIA,PVEM
COLIMA,1,FUERZA Y CORAZON POR MEXICO,PAN
COLIMA,1,SIGAMOS HACIENDO HISTORIA,MORENA
COLIMA,2,FUERZA Y CORAZON POR MEXICO,PRI
COLIMA,2,SIGAMOS HACIENDO HISTORIA,MORENA
DURANGO,1,FUERZA Y CORAZON POR MEXICO,PAN
DURANGO,1,SIGAMOS HACIENDO HISTORIA,MORENA
DURANGO,2,FUERZA Y CORAZON POR MEXICO,PRI
DURANGO,2,SIGAMOS HACIENDO HISTORIA,PT
DURANGO,3,FUERZA Y CORAZON POR MEXICO,PRD
DURANGO,3,SIGAMOS HACIENDO HISTORIA,PVEM
DURANGO,4,FUERZA Y CORAZON POR MEXICO,PAN
DURANGO,4,SIGAMOS HACIENDO HISTORIA,PT
GUANAJUATO,1,FUERZA Y CORAZON POR MEXICO,PRI
GUANAJUATO,1,SIGAMOS HACIENDO HISTORIA,PT
GUANAJUATO,2,FUERZA Y CORAZON POR MEXICO,PAN
GUANAJUATO,2,SIGAMOS HACIENDO HISTORIA,MORENA
GUANAJUATO,3,FUERZA Y CORAZON POR MEXICO,PAN
GUANAJUATO,3,SIGAMOS HACIENDO HISTORIA,PVEM
GUANAJUATO,4,SIGAMOS HACIENDO HISTORIA,MORENA
GUANAJUATO,5,FUERZA Y CORAZON POR MEXICO,PAN
GUANAJUATO,5,SIGAMOS HACIENDO HISTORIA,PVEM
GUANAJUATO,6,SIGAMOS HACIENDO HISTORIA,MORENA
GUANAJUATO,7,FUERZA Y CORAZON POR MEXICO,PAN
GUANAJUATO,7,SIGAMOS HACIENDO HISTORIA,PVEM
GUANAJUATO,8,FUERZA Y CORAZON POR MEXICO,PRD
GUANAJUATO,8,SIGAMOS HACIENDO HISTORIA,MORENA
GUANAJUATO,9,FUERZA Y CORAZON POR MEXICO,PAN
GUANAJUATO,9,SIGAMOS HACIENDO HISTORIA,PVEM
GUANAJUATO,10,FUERZA Y CORAZON POR MEXICO,PAN
GUANAJUATO,10,SIGAMOS HACIENDO HISTORIA,MORENA
GUANAJUATO,11,SIGAMOS HACIENDO HISTORIA,MORENA
GUANAJUATO,12,FUERZA Y CORAZON POR MEXICO,PAN
GUANAJUATO,12,SIGAMOS HACIENDO HISTORIA,MORENA
GUANAJUATO,13,FUERZA Y CORAZON POR MEXICO,PRI
GUANAJUATO,13,SIGAMOS HACIENDO HISTORIA,MORENA
GUANAJUATO,14,FUERZA Y CORAZON POR MEXICO,PAN
GUANAJUATO,14,SIGAMOS HACIENDO HISTORIA,MORENA
GUANAJUATO,15,FUERZA Y CORAZON POR MEXICO,PAN
GUANAJUATO,15,SIGAMOS HACIENDO HISTORIA,MORENA
GUERRERO,1,FUERZA Y CORAZON POR MEXICO,PRI
GUERRERO,1,SIGAMOS HACIENDO HISTORIA,MORENA
GUERRERO,2,FUERZA Y CORAZON POR MEXICO,PRD
GUERRERO,2,SIGAMOS HACIENDO HISTORIA,MORENA
GUERRERO,3,FUERZA Y CORAZON POR MEXICO,PRD
GUERRERO,3,SIGAMOS HACIENDO HISTORIA,PVEM
GUERRERO,4,FUERZA Y CORAZON POR MEXICO,PRD
GUERRERO,4,SIGAMOS HACIENDO HISTORIA,MORENA
GUERRERO,5,FUERZA Y CORAZON POR MEXICO,PRD
GUERRERO,5,SIGAMOS HACIENDO HISTORIA,PT
GUERRERO,6,FUERZA Y CORAZON POR MEXICO,PRI
GUERRERO,6,SIGAMOS HACIENDO HISTORIA,PVEM
GUERRERO,7,FUERZA Y CORAZON POR MEXICO,PAN
GUERRERO,7,SIGAMOS HACIENDO HISTORIA,MORENA
GUERRERO,8,FUERZA Y CORAZON POR MEXICO,PRI
GUERRERO,8,SIGAMOS HACIENDO HISTORIA,PVEM
HIDALGO,1,FUERZA Y CORAZON POR MEXICO,PRI
HIDALGO,2,FUERZA Y CORAZON POR MEXICO,PRD
HIDALGO,2,SIGAMOS HACIENDO HISTORIA,PVEM
HIDALGO,3,FUERZA Y CORAZON POR MEXICO,PRD
HIDALGO,4,FUERZA Y CORAZON POR MEXICO,PRI
HIDALGO,5,FUERZA Y CORAZON POR MEXICO,PAN
HIDALGO,6,FUERZA Y CORAZON POR MEXICO,PRI
HIDALGO,7,FUERZA Y CORAZON POR MEXICO,PRI
JALISCO,1,FUERZA Y CORAZON POR MEXICO,PAN
JALISCO,1,SIGAMOS HACIENDO HISTORIA,PT
JALISCO,2,FUERZA Y CORAZON POR MEXICO,PAN
JALISCO,2,SIGAMOS HACIENDO HISTORIA,MORENA
JALISCO,3,FUERZA Y CORAZON POR MEXICO,PAN
JALISCO,4,FUERZA Y CORAZON POR MEXICO,PRI
JALISCO,4,SIGAMOS HACIENDO HISTORIA,MORENA
JALISCO,5,FUERZA Y CORAZON POR MEXICO,PRI
JALISCO,6,FUERZA Y CORAZON POR MEXICO,PAN
JALISCO,6,SIGAMOS HACIENDO HISTORIA,MORENA
JALISCO,7,FUERZA Y CORAZON POR MEXICO,PRI
JALISCO,7,SIGAMOS HACIENDO HISTORIA,MORENA
JALISCO,8,FUERZA Y CORAZON POR MEXICO,PAN
JALISCO,8,SIGAMOS HACIENDO HISTORIA,PT
JALISCO,9,FUERZA Y CORAZON POR MEXICO,PRI
JALISCO,9,SIGAMOS HACIENDO HISTORIA,MORENA
JALISCO,10,FUERZA Y CORAZON POR MEXICO,PAN
JALISCO,10,SIGAMOS HACIENDO HISTORIA,PVEM
JALISCO,11,FUERZA Y CORAZON POR MEXICO,PRI
JALISCO,11,SIGAMOS HACIENDO HISTORIA,MORENA
JALISCO,12,FUERZA Y CORAZON POR MEXICO,PRD
JALISCO,12,SIGAMOS HACIENDO HISTORIA,MORENA
JALISCO,13,FUERZA Y CORAZON POR MEXICO,PRI
JALISCO,13,SIGAMOS HACIENDO HISTORIA,PT
JALISCO,14,FUERZA Y CORAZON POR MEXICO,PRD
JALISCO,14,SIGAMOS HACIENDO HISTORIA,PVEM
JALISCO,15,FUERZA Y CORAZON POR MEXICO,PAN
JALISCO,15,SIGAMOS HACIENDO HISTORIA,MORENA
JALISCO,16,FUERZA Y CORAZON POR MEXICO,PAN
JALISCO,16,SIGAMOS HACIENDO HISTORIA,MORENA
JALISCO,17,FUERZA Y CORAZON POR MEXICO,PAN
JALISCO,17,SIGAMOS HACIENDO HISTORIA,PVEM
JALISCO,18,FUERZA Y CORAZON POR MEXICO,PRI
JALISCO,18,SIGAMOS HACIENDO HISTORIA,MORENA
JALISCO,19,FUERZA Y CORAZON POR MEXICO,PRI
JALISCO,19,SIGAMOS HACIENDO HISTORIA,MORENA
JALISCO,20,FUERZA Y CORAZON POR MEXICO,PAN
JALISCO,20,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,1,FUERZA Y CORAZON POR MEXICO,PRI
MEXICO,1,SIGAMOS HACIENDO HISTORIA,PVEM
MEXICO,2,FUERZA Y CORAZON POR MEXICO,PRD
MEXICO,2,SIGAMOS HACIENDO HISTORIA,PT
MEXICO,3,FUERZA Y CORAZON POR MEXICO,PRI
MEXICO,3,SIGAMOS HACIENDO HISTORIA,PT
MEXICO,4,FUERZA Y CORAZON POR MEXICO,PAN
MEXICO,4,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,5,FUERZA Y CORAZON POR MEXICO,PAN
MEXICO,5,SIGAMOS HACIENDO HISTORIA,PT
MEXICO,6,FUERZA Y CORAZON POR MEXICO,PAN
MEXICO,6,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,7,FUERZA Y CORAZON POR MEXICO,PAN
MEXICO,7,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,8,FUERZA Y CORAZON POR MEXICO,PRI
MEXICO,8,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,9,FUERZA Y CORAZON POR MEXICO,PRI
MEXICO,9,SIGAMOS HACIENDO HISTORIA,PVEM
MEXICO,10,FUERZA Y CORAZON POR MEXICO,PRI
MEXICO,10,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,11,FUERZA Y CORAZON POR MEXICO,PRD
MEXICO,11,MORENA,MORENA
MEXICO,12,FUERZA Y CORAZON POR MEXICO,PRI
MEXICO,12,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,13,FUERZA Y CORAZON POR MEXICO,PAN
MEXICO,13,MORENA,MORENA
MEXICO,14,FUERZA Y CORAZON POR MEXICO,PRI
MEXICO,14,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,15,FUERZA Y CORAZON POR MEXICO,PAN
MEXICO,15,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,16,FUERZA Y CORAZON POR MEXICO,PRI
MEXICO,16,SIGAMOS HACIENDO HISTORIA,PT
MEXICO,17,FUERZA Y CORAZON POR MEXICO,PRI
MEXICO,17,MORENA,MORENA
MEXICO,18,FUERZA Y CORAZON POR MEXICO,PAN
MEXICO,18,SIGAMOS HACIENDO HISTORIA,PVEM
MEXICO,19,FUERZA Y CORAZON POR MEXICO,PAN
MEXICO,19,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,20,FUERZA Y CORAZON POR MEXICO,PRI
MEXICO,20,SIGAMOS HACIENDO HISTORIA,PVEM
MEXICO,21,FUERZA Y CORAZON POR MEXICO,PAN
MEXICO,21,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,22,FUERZA Y CORAZON POR MEXICO,PAN
MEXICO,22,SIGAMOS HACIENDO HISTORIA,MORENA
MEXICO,23,FUERZA Y CORAZON POR MEXICO,PRI
MEXICO,23,SIGAMOS HACIENDO HISTORIA,PVEM
MEXICO,24,FUERZA Y CORAZON POR MEXICO,PAN
MEXICO,24,SIGAMOS HACIENDO HISTORIA,PVEM
