ENTIDAD,DISTRITO,assigned_party,assigned_source,postuladores,siglado_ppn,mr_por_convenio,mr_por_afiliacion,winner_by_votes_valid,winner_by_votes_raw
AGUASCALIENTES,1,PAN,votes_valid,,PVEM,,,PAN,PAN
AGUASCALIENTES,2,PAN,votes_valid,,MORENA,,,PAN,PAN
AGUASCALIENTES,3,PAN,votes_valid,,MORENA,,,PAN,PAN
BAJA CALIFORNIA,1,MORENA,votes_valid,,PAN,,,MORENA,MORENA
BAJA CALIFORNIA,2,MORENA,votes_valid,,PAN,,,MORENA,MORENA
BAJA CALIFORNIA,3,MORENA,votes_valid,,PRD,,,MORENA,MORENA
BAJA CALIFORNIA,4,MORENA,votes_valid,,PRD,,,MORENA,MORENA
BAJA CALIFORNIA,5,MORENA,votes_valid,,PAN,,,MORENA,MORENA
BAJA CALIFORNIA,6,MORENA,votes_valid,,PRI,,,MORENA,MORENA
BAJA CALIFORNIA,7,MORENA,votes_valid,,PRI,,,MORENA,MORENA
BAJA CALIFORNIA,8,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
BAJA CALIFORNIA,9,MORENA,votes_valid,,PRI,,,MORENA,MORENA
BAJA CALIFORNIA SUR,1,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
BAJA CALIFORNIA SUR,2,MORENA,votes_valid,,PT,,,MORENA,MORENA
CAMPECHE,1,MC,votes_valid,,MORENA,,,MC,MC
CAMPECHE,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CHIAPAS,1,PVEM,votes_valid,,PT,,,PVEM,PVEM
CHIAPAS,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CHIAPAS,3,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CHIAPAS,4,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CHIAPAS,5,PRI,votes_valid,,MORENA,,,PRI,PRI
CHIAPAS,6,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CHIAPAS,7,MORENA,votes_valid,,PRI,,,MORENA,MORENA
CHIAPAS,8,MORENA,votes_valid,,PT,,,MORENA,MORENA
CHIAPAS,9,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CHIAPAS,10,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
CHIAPAS,11,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
CHIAPAS,12,MORENA,votes_valid,,PRD,,,MORENA,MORENA
CHIAPAS,13,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
CHIHUAHUA,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CHIHUAHUA,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CHIHUAHUA,3,MORENA,votes_valid,,PT,,,MORENA,MORENA
CHIHUAHUA,4,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
CHIHUAHUA,5,PAN,votes_valid,,MORENA,,,PAN,PAN
CHIHUAHUA,6,PAN,votes_valid,,MORENA,,,PAN,PAN
CHIHUAHUA,7,MORENA,votes_valid,,PT,,,MORENA,MORENA
CHIHUAHUA,8,PAN,votes_valid,,PVEM,,,PAN,PAN
CHIHUAHUA,9,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
CIUDAD DE MEXICO,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,2,MORENA,votes_valid,,PT,,,MORENA,MORENA
CIUDAD DE MEXICO,3,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,4,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,5,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,6,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,7,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,8,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
CIUDAD DE MEXICO,9,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,10,PAN,votes_valid,,MORENA,,,PAN,PAN
CIUDAD DE MEXICO,11,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,12,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,13,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,14,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,15,PAN,votes_valid,,PVEM,,,PAN,PAN
CIUDAD DE MEXICO,16,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,17,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
CIUDAD DE MEXICO,18,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,19,PAN,votes_valid,,PVEM,,,PAN,PAN
CIUDAD DE MEXICO,20,MORENA,votes_valid,,PT,,,MORENA,MORENA
CIUDAD DE MEXICO,21,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
CIUDAD DE MEXICO,22,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
COAHUILA,1,PRI,votes_valid,,PT,,,PRI,PRI
COAHUILA,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
COAHUILA,3,PRI,votes_valid,,PT,,,PRI,PRI
COAHUILA,4,PRI,votes_valid,,PT,,,PRI,PRI
COAHUILA,5,PRI,votes_valid,,PVEM,,,PRI,PRI
COAHUILA,6,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
COAHUILA,7,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
COAHUILA,8,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
COLIMA,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
COLIMA,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
DURANGO,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
DURANGO,2,MORENA,votes_valid,,PT,,,MORENA,MORENA
DURANGO,3,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
DURANGO,4,MORENA,votes_valid,,PT,,,MORENA,MORENA
GUANAJUATO,1,PAN,votes_valid,,PT,,,PAN,PAN
GUANAJUATO,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
GUANAJUATO,3,PAN,votes_valid,,PVEM,,,PAN,PAN
GUANAJUATO,4,PAN,votes_valid,,MORENA,,,PAN,PAN
GUANAJUATO,5,PAN,votes_valid,,PVEM,,,PAN,PAN
GUANAJUATO,6,PAN,votes_valid,,MORENA,,,PAN,PAN
GUANAJUATO,7,PAN,votes_valid,,PVEM,,,PAN,PAN
GUANAJUATO,8,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
GUANAJUATO,9,PAN,votes_valid,,PVEM,,,PAN,PAN
GUANAJUATO,10,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
GUANAJUATO,11,PAN,votes_valid,,MORENA,,,PAN,PAN
GUANAJUATO,12,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
GUANAJUATO,13,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
GUANAJUATO,14,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
GUANAJUATO,15,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
GUERRERO,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
GUERRERO,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
GUERRERO,3,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
GUERRERO,4,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
GUERRERO,5,MORENA,votes_valid,,PT,,,MORENA,MORENA
GUERRERO,6,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
GUERRERO,7,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
GUERRERO,8,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
HIDALGO,1,MORENA,votes_valid,,PRI,,,MORENA,MORENA
HIDALGO,2,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
HIDALGO,3,MORENA,votes_valid,,PRD,,,MORENA,MORENA
HIDALGO,4,MORENA,votes_valid,,PRI,,,MORENA,MORENA
HIDALGO,5,MORENA,votes_valid,,PAN,,,MORENA,MORENA
HIDALGO,6,MORENA,votes_valid,,PRI,,,MORENA,MORENA
HIDALGO,7,MORENA,votes_valid,,PRI,,,MORENA,MORENA
JALISCO,1,MORENA,votes_valid,,PT,,,MORENA,MORENA
JALISCO,2,MC,votes_valid,,MORENA,,,MC,MC
JALISCO,3,PAN,afiliacion_override,,PAN,PAN,PAN,PAN,PAN
JALISCO,4,MC,votes_valid,,MORENA,,,MC,MC
JALISCO,5,MORENA,votes_valid,,PRI,,,MORENA,MORENA
JALISCO,6,MC,votes_valid,,MORENA,,,MC,MC
JALISCO,7,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
JALISCO,8,MC,votes_valid,,PT,,,MC,MC
JALISCO,9,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
JALISCO,10,PAN,votes_valid,,PVEM,,,PAN,PAN
JALISCO,11,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
JALISCO,12,MC,votes_valid,,MORENA,,,MC,MC
JALISCO,13,MORENA,votes_valid,,PT,,,MORENA,MORENA
JALISCO,14,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
JALISCO,15,PAN,votes_valid,,MORENA,,,PAN,PAN
JALISCO,16,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
JALISCO,17,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
JALISCO,18,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
JALISCO,19,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
JALISCO,20,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,1,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MEXICO,2,MORENA,votes_valid,,PT,,,MORENA,MORENA
MEXICO,3,MORENA,votes_valid,,PT,,,MORENA,MORENA
MEXICO,4,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,5,MORENA,votes_valid,,PT,,,MORENA,MORENA
MEXICO,6,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,7,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,8,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,9,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MEXICO,10,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,11,MORENA,votes_valid,,PRD,,,MORENA,MORENA
MEXICO,12,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,13,MORENA,votes_valid,,PAN,,,MORENA,MORENA
MEXICO,14,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,15,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,16,MORENA,votes_valid,,PT,,,MORENA,MORENA
MEXICO,17,MORENA,votes_valid,,PRI,,,MORENA,MORENA
MEXICO,18,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MEXICO,19,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,20,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MEXICO,21,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,22,PAN,votes_valid,,MORENA,,,PAN,PAN
MEXICO,23,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MEXICO,24,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MEXICO,25,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,26,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MEXICO,27,MORENA,votes_valid,,PT,,,MORENA,MORENA
MEXICO,28,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,29,MORENA,votes_valid,,PRD,,,MORENA,MORENA
MEXICO,30,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,31,MORENA,votes_valid,,PRD,,,MORENA,MORENA
MEXICO,32,MORENA,votes_valid,,PT,,,MORENA,MORENA
MEXICO,33,MORENA,votes_valid,,PRI,,,MORENA,MORENA
MEXICO,34,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,35,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,36,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,37,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MEXICO,38,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MEXICO,39,MORENA,votes_valid,,PT,,,MORENA,MORENA
MEXICO,40,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MICHOACAN,1,MORENA,votes_valid,,PRI,,,MORENA,MORENA
MICHOACAN,2,MORENA,votes_valid,,PRD,,,MORENA,MORENA
MICHOACAN,3,MORENA,votes_valid,,PT,,,MORENA,MORENA
MICHOACAN,4,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MICHOACAN,5,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MICHOACAN,6,MORENA,votes_valid,,PT,,,MORENA,MORENA
MICHOACAN,7,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MICHOACAN,8,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MICHOACAN,9,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MICHOACAN,10,PAN,votes_valid,,MORENA,,,PAN,PAN
MICHOACAN,11,MORENA,votes_valid,,PT,,,MORENA,MORENA
MORELOS,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MORELOS,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MORELOS,3,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
MORELOS,4,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
MORELOS,5,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
NAYARIT,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
NAYARIT,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
NAYARIT,3,MORENA,votes_valid,,PT,,,MORENA,MORENA
NUEVO LEON,1,PAN,votes_valid,,PVEM,,,PAN,PAN
NUEVO LEON,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
NUEVO LEON,3,MORENA,votes_valid,,PT,,,MORENA,MORENA
NUEVO LEON,4,PAN,votes_valid,,MORENA,,,PAN,PAN
NUEVO LEON,5,MC,votes_valid,,PT,,,MC,MC
NUEVO LEON,6,PAN,votes_valid,,PT,,,PAN,PAN
NUEVO LEON,7,MC,votes_valid,,PVEM,,,MC,MC
NUEVO LEON,8,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
NUEVO LEON,9,PRI,votes_valid,,PT,,,PRI,PRI
NUEVO LEON,10,PAN,votes_valid,,MORENA,,,PAN,PAN
NUEVO LEON,11,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
NUEVO LEON,12,MC,votes_valid,,PVEM,,,MC,MC
NUEVO LEON,13,MC,votes_valid,,PVEM,,,MC,MC
NUEVO LEON,14,MORENA,votes_valid,,PT,,,MORENA,MORENA
OAXACA,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
OAXACA,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
OAXACA,3,MORENA,votes_valid,,PT,,,MORENA,MORENA
OAXACA,4,MORENA,votes_valid,,PRI,,,MORENA,MORENA
OAXACA,5,MORENA,votes_valid,,PAN,,,MORENA,MORENA
OAXACA,6,MORENA,votes_valid,,PT,,,MORENA,MORENA
OAXACA,7,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
OAXACA,8,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
OAXACA,9,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
OAXACA,10,MORENA,votes_valid,,PAN,,,MORENA,MORENA
PUEBLA,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
PUEBLA,2,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
PUEBLA,3,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
PUEBLA,4,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
PUEBLA,5,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
PUEBLA,6,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
PUEBLA,7,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
PUEBLA,8,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
PUEBLA,9,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
PUEBLA,10,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
PUEBLA,11,MORENA,votes_valid,,PT,,,MORENA,MORENA
PUEBLA,12,MORENA,votes_valid,,PT,,,MORENA,MORENA
PUEBLA,13,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
PUEBLA,14,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
PUEBLA,15,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
PUEBLA,16,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
QUERETARO,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
QUERETARO,2,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
QUERETARO,3,PAN,afiliacion_override,,PAN,PAN,PAN,PAN,PAN
QUERETARO,4,PAN,afiliacion_override,,PAN,PAN,PAN,PAN,PAN
QUERETARO,5,PAN,votes_valid,,MORENA,,,PAN,PAN
QUERETARO,6,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
QUINTANA ROO,1,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
QUINTANA ROO,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
QUINTANA ROO,3,MORENA,votes_valid,,PRI,,,MORENA,MORENA
QUINTANA ROO,4,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
SAN LUIS POTOSI,1,PVEM,votes_valid,,MORENA,,,PVEM,PVEM
SAN LUIS POTOSI,2,PVEM,afiliacion_override,,PVEM,PVEM,PVEM,PVEM,PVEM
SAN LUIS POTOSI,3,PVEM,afiliacion_override,,PVEM,PVEM,PVEM,PVEM,PVEM
SAN LUIS POTOSI,4,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
SAN LUIS POTOSI,5,PAN,votes_valid,,PVEM,,,PAN,PAN
SAN LUIS POTOSI,6,PVEM,afiliacion_override,,PVEM,PVEM,PVEM,PVEM,PVEM
SAN LUIS POTOSI,7,PVEM,votes_valid,,MORENA,,,PVEM,PVEM
SINALOA,1,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
SINALOA,2,MORENA,votes_valid,,PAN,,,MORENA,MORENA
SINALOA,3,MORENA,votes_valid,,PT,,,MORENA,MORENA
SINALOA,4,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
SINALOA,5,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
SINALOA,6,MORENA,votes_valid,,PRI,,,MORENA,MORENA
SINALOA,7,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
SONORA,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
SONORA,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
SONORA,3,MORENA,votes_valid,,PT,,,MORENA,MORENA
SONORA,4,MORENA,votes_valid,,PT,,,MORENA,MORENA
SONORA,5,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
SONORA,6,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
SONORA,7,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
TABASCO,1,MORENA,votes_valid,,PRD,,,MORENA,MORENA
TABASCO,2,MORENA,votes_valid,,PRD,,,MORENA,MORENA
TABASCO,3,MORENA,votes_valid,,PRD,,,MORENA,MORENA
TABASCO,4,MORENA,votes_valid,,PRI,,,MORENA,MORENA
TABASCO,5,MORENA,votes_valid,,PRD,,,MORENA,MORENA
TABASCO,6,MORENA,votes_valid,,PRI,,,MORENA,MORENA
TAMAULIPAS,1,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
TAMAULIPAS,2,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
TAMAULIPAS,3,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
TAMAULIPAS,4,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
TAMAULIPAS,5,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
TAMAULIPAS,6,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
TAMAULIPAS,7,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
TAMAULIPAS,8,PAN,votes_valid,,PT,,,PAN,PAN
TLAXCALA,1,MORENA,votes_valid,,PT,,,MORENA,MORENA
TLAXCALA,2,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
TLAXCALA,3,MORENA,votes_valid,,PT,,,MORENA,MORENA
VERACRUZ,1,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
VERACRUZ,2,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
VERACRUZ,3,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
VERACRUZ,4,PAN,votes_valid,,MORENA,,,PAN,PAN
VERACRUZ,5,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
VERACRUZ,6,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
VERACRUZ,7,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
VERACRUZ,8,MORENA,votes_valid,,PAN,,,MORENA,MORENA
VERACRUZ,9,MORENA,votes_valid,,PT,,,MORENA,MORENA
VERACRUZ,10,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
VERACRUZ,11,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
VERACRUZ,12,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
VERACRUZ,13,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
VERACRUZ,14,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
VERACRUZ,15,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
VERACRUZ,16,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
VERACRUZ,17,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
VERACRUZ,18,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
VERACRUZ,19,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
YUCATAN,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
YUCATAN,2,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
YUCATAN,3,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
YUCATAN,4,PAN,votes_valid,,MORENA,,,PAN,PAN
YUCATAN,5,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
YUCATAN,6,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
ZACATECAS,1,MORENA,afiliacion_override,,MORENA,MORENA,MORENA,MORENA,MORENA
ZACATECAS,2,MORENA,votes_valid,,PVEM,,,MORENA,MORENA
ZACATECAS,3,MORENA,votes_valid,,PT,,,MORENA,MORENA
ZACATECAS,4,MORENA,votes_valid,,PT,,,MORENA,MORENA
