ENTIDAD,DISTRITO,assigned_party,reason
BAJA CALIFORNIA,1,PAN,siglado_ppn
BAJA CALIFORNIA SUR,1,PAN,siglado_ppn_mismatch_fallback_votes
CAMPECHE,1,MORENA,siglado_ppn
CHIAPAS,1,PRD,siglado_ppn_mismatch_fallback_votes
CHIHUAHUA,1,MORENA,siglado_ppn
CIUDAD DE MEXICO,1,MORENA,siglado_ppn
COAHUILA,1,PRI,siglado_ppn_mismatch_fallback_votes
COLIMA,1,MORENA,siglado_ppn
DURANGO,1,MORENA,siglado_ppn
GUERRERO,1,MORENA,siglado_ppn
HIDALGO,1,PRI,siglado_ppn
JALISCO,1,PAN,siglado_ppn_mismatch_fallback_votes
MEXICO,1,PRI,siglado_ppn_mismatch_fallback_votes
MICHOACAN,1,PRI,siglado_ppn
MORELOS,1,MORENA,siglado_ppn
NAYARIT,1,MORENA,siglado_ppn
OAXACA,1,MORENA,siglado_ppn
PUEBLA,1,MORENA,siglado_ppn
QUERETARO,1,MORENA,siglado_ppn
QUINTANA ROO,1,PRD,siglado_ppn_mismatch_fallback_votes
SAN LUIS POTOSI,1,MORENA,siglado_ppn
SINALOA,1,PAN,siglado_ppn_mismatch_fallback_votes
SONORA,1,MORENA,siglado_ppn
TABASCO,1,PRD,siglado_ppn
TAMAULIPAS,1,PAN,siglado_ppn_mismatch_fallback_votes
TLAXCALA,1,PAN,siglado_ppn_mismatch_fallback_votes
VERACRUZ,1,PAN,siglado_ppn_mismatch_fallback_votes
YUCATAN,1,MORENA,siglado_ppn
ZACATECAS,1,MORENA,siglado_ppn
BAJA CALIFORNIA,2,PAN,siglado_ppn
BAJA CALIFORNIA SUR,2,PAN,siglado_ppn_mismatch_fallback_votes
CAMPECHE,2,MORENA,siglado_ppn
CHIAPAS,2,MORENA,siglado_ppn
CHIHUAHUA,2,MORENA,siglado_ppn
CIUDAD DE MEXICO,2,PRI,siglado_ppn_mismatch_fallback_votes
COAHUILA,2,MORENA,siglado_ppn
COLIMA,2,MORENA,siglado_ppn
DURANGO,2,PRI,siglado_ppn_mismatch_fallback_votes
GUANAJUATO,2,MORENA,siglado_ppn
GUERRERO,2,MORENA,siglado_ppn
HIDALGO,2,PRD,siglado_ppn_mismatch_fallback_votes
JALISCO,2,MC,individual_party_win
MEXICO,2,PRD,siglado_ppn_mismatch_fallback_votes
MICHOACAN,2,PRD,siglado_ppn
MORELOS,2,MORENA,siglado_ppn
NAYARIT,2,MORENA,siglado_ppn
OAXACA,2,MORENA,siglado_ppn
PUEBLA,2,PRI,siglado_ppn_mismatch_fallback_votes
QUERETARO,2,PAN,siglado_ppn_mismatch_fallback_votes
QUINTANA ROO,2,MORENA,siglado_ppn
SAN LUIS POTOSI,2,PRD,siglado_ppn_mismatch_fallback_votes
SINALOA,2,PAN,siglado_ppn
SONORA,2,MORENA,siglado_ppn
TABASCO,2,PRD,siglado_ppn
TAMAULIPAS,2,MORENA,siglado_ppn
TLAXCALA,2,PRI,siglado_ppn_mismatch_fallback_votes
VERACRUZ,2,PRD,siglado_ppn_mismatch_fallback_votes
YUCATAN,2,PAN,siglado_ppn_mismatch_fallback_votes
ZACATECAS,2,PAN,siglado_ppn_mismatch_fallback_votes
BAJA CALIFORNIA,3,PRD,siglado_ppn
CHIAPAS,3,MORENA,siglado_ppn
CHIHUAHUA,3,PRI,siglado_ppn_mismatch_fallback_votes
CIUDAD DE MEXICO,3,MORENA,siglado_ppn
DURANGO,3,PRD,siglado_ppn_mismatch_fallback_votes
GUERRERO,3,PRD,siglado_ppn_mismatch_fallback_votes
HIDALGO,3,PRD,siglado_ppn
MEXICO,3,PRI,siglado_ppn_mismatch_fallback_votes
MICHOACAN,3,PRD,siglado_ppn_mismatch_fallback_votes
MORELOS,3,PRD,siglado_ppn_mismatch_fallback_votes
NAYARIT,3,PAN,siglado_ppn_mismatch_fallback_votes
NUEVO LEON,3,PAN,siglado_ppn_mismatch_fallback_votes
OAXACA,3,PAN,siglado_ppn_mismatch_fallback_votes
PUEBLA,3,MORENA,siglado_ppn
QUINTANA ROO,3,PRI,siglado_ppn
SAN LUIS POTOSI,3,PRI,siglado_ppn_mismatch_fallback_votes
SINALOA,3,PRI,siglado_ppn_mismatch_fallback_votes
SONORA,3,PAN,siglado_ppn_mismatch_fallback_votes
TABASCO,3,PRD,siglado_ppn
TAMAULIPAS,3,PRI,siglado_ppn_mismatch_fallback_votes
TLAXCALA,3,PRD,siglado_ppn_mismatch_fallback_votes
VERACRUZ,3,PRI,siglado_ppn_mismatch_fallback_votes
YUCATAN,3,MORENA,siglado_ppn
ZACATECAS,3,PRD,siglado_ppn_mismatch_fallback_votes
BAJA CALIFORNIA,4,PRD,siglado_ppn
CHIAPAS,4,MORENA,siglado_ppn
CHIHUAHUA,4,PAN,siglado_ppn_mismatch_fallback_votes
CIUDAD DE MEXICO,4,MORENA,siglado_ppn
GUERRERO,4,MORENA,siglado_ppn
HIDALGO,4,PRI,siglado_ppn
JALISCO,4,MORENA,siglado_ppn
MEXICO,4,MORENA,siglado_ppn
MICHOACAN,4,MORENA,siglado_ppn
MORELOS,4,MORENA,siglado_ppn
OAXACA,4,PRI,siglado_ppn
PUEBLA,4,MORENA,siglado_ppn
QUINTANA ROO,4,MORENA,siglado_ppn
SAN LUIS POTOSI,4,MORENA,siglado_ppn
SINALOA,4,PRD,siglado_ppn_mismatch_fallback_votes
SONORA,4,PRD,siglado_ppn_mismatch_fallback_votes
TABASCO,4,PRI,siglado_ppn
TAMAULIPAS,4,PRD,siglado_ppn_mismatch_fallback_votes
ZACATECAS,4,PRI,siglado_ppn_mismatch_fallback_votes
BAJA CALIFORNIA,5,PAN,siglado_ppn
CHIAPAS,5,MORENA,siglado_ppn
CIUDAD DE MEXICO,5,MORENA,siglado_ppn
GUERRERO,5,PRD,siglado_ppn_mismatch_fallback_votes
HIDALGO,5,PAN,siglado_ppn
JALISCO,5,PRI,siglado_ppn
MEXICO,5,PAN,siglado_ppn_mismatch_fallback_votes
MICHOACAN,5,MORENA,siglado_ppn
MORELOS,5,MORENA,siglado_ppn
NUEVO LEON,5,PRI,siglado_ppn_mismatch_fallback_votes
OAXACA,5,PAN,siglado_ppn
PUEBLA,5,MORENA,siglado_ppn
SINALOA,5,MORENA,siglado_ppn
SONORA,5,MORENA,siglado_ppn
TABASCO,5,PRD,siglado_ppn
TAMAULIPAS,5,PRI,siglado_ppn_mismatch_fallback_votes
VERACRUZ,5,MORENA,siglado_ppn
YUCATAN,5,PRI,siglado_ppn_mismatch_fallback_votes
BAJA CALIFORNIA,6,PRI,siglado_ppn
CHIAPAS,6,MORENA,siglado_ppn
CIUDAD DE MEXICO,6,MORENA,siglado_ppn
COAHUILA,6,MORENA,siglado_ppn
GUERRERO,6,PRI,siglado_ppn_mismatch_fallback_votes
HIDALGO,6,PRI,siglado_ppn
JALISCO,6,MORENA,siglado_ppn
MEXICO,6,MORENA,siglado_ppn
MICHOACAN,6,PRI,siglado_ppn_mismatch_fallback_votes
OAXACA,6,PRI,siglado_ppn_mismatch_fallback_votes
PUEBLA,6,MORENA,siglado_ppn
QUERETARO,6,MORENA,siglado_ppn
SAN LUIS POTOSI,6,PRI,siglado_ppn_mismatch_fallback_votes
SINALOA,6,PRI,siglado_ppn
SONORA,6,PAN,siglado_ppn_mismatch_fallback_votes
TABASCO,6,PRI,siglado_ppn
TAMAULIPAS,6,MORENA,siglado_ppn
VERACRUZ,6,MORENA,siglado_ppn
YUCATAN,6,MORENA,siglado_ppn
BAJA CALIFORNIA,7,PRI,siglado_ppn
CHIAPAS,7,PRI,siglado_ppn
CHIHUAHUA,7,PAN,siglado_ppn_mismatch_fallback_votes
CIUDAD DE MEXICO,7,MORENA,siglado_ppn
COAHUILA,7,MORENA,siglado_ppn
GUERRERO,7,MORENA,siglado_ppn
HIDALGO,7,PRI,siglado_ppn
JALISCO,7,MORENA,siglado_ppn
MEXICO,7,MORENA,siglado_ppn
MICHOACAN,7,MORENA,siglado_ppn
NUEVO LEON,7,PRD,siglado_ppn_mismatch_fallback_votes
OAXACA,7,PRI,siglado_ppn_mismatch_fallback_votes
PUEBLA,7,MORENA,siglado_ppn
SAN LUIS POTOSI,7,MORENA,siglado_ppn
SINALOA,7,MORENA,siglado_ppn
SONORA,7,MORENA,siglado_ppn
TAMAULIPAS,7,MORENA,siglado_ppn
VERACRUZ,7,MORENA,siglado_ppn
BAJA CALIFORNIA,8,PAN,siglado_ppn_mismatch_fallback_votes
CHIAPAS,8,PRI,siglado_ppn_mismatch_fallback_votes
CIUDAD DE MEXICO,8,PAN,siglado_ppn_mismatch_fallback_votes
COAHUILA,8,PRD,siglado_ppn_mismatch_fallback_votes
GUANAJUATO,8,MORENA,siglado_ppn
GUERRERO,8,PRI,siglado_ppn_mismatch_fallback_votes
MEXICO,8,MORENA,siglado_ppn
MICHOACAN,8,PRI,siglado_ppn_mismatch_fallback_votes
NUEVO LEON,8,MORENA,siglado_ppn
OAXACA,8,PRI,siglado_ppn_mismatch_fallback_votes
PUEBLA,8,MORENA,siglado_ppn
VERACRUZ,8,PAN,siglado_ppn
BAJA CALIFORNIA,9,PRI,siglado_ppn
CHIAPAS,9,MORENA,siglado_ppn
CIUDAD DE MEXICO,9,MORENA,siglado_ppn
JALISCO,9,MORENA,siglado_ppn
MEXICO,9,PRI,siglado_ppn_mismatch_fallback_votes
MICHOACAN,9,PAN,siglado_ppn_mismatch_fallback_votes
OAXACA,9,PRD,siglado_ppn_mismatch_fallback_votes
PUEBLA,9,PAN,siglado_ppn_mismatch_fallback_votes
VERACRUZ,9,PRI,siglado_ppn_mismatch_fallback_votes
CHIAPAS,10,PRD,siglado_ppn_mismatch_fallback_votes
GUANAJUATO,10,MORENA,siglado_ppn
MEXICO,10,MORENA,siglado_ppn
OAXACA,10,PAN,siglado_ppn
PUEBLA,10,MORENA,siglado_ppn
VERACRUZ,10,MORENA,siglado_ppn
CHIAPAS,11,PRD,siglado_ppn_mismatch_fallback_votes
CIUDAD DE MEXICO,11,MORENA,siglado_ppn
JALISCO,11,MORENA,siglado_ppn
MEXICO,11,PRD,siglado_ppn
MICHOACAN,11,PRD,siglado_ppn_mismatch_fallback_votes
PUEBLA,11,PRI,siglado_ppn_mismatch_fallback_votes
VERACRUZ,11,MORENA,siglado_ppn
CHIAPAS,12,PRD,siglado_ppn
GUANAJUATO,12,MORENA,siglado_ppn
JALISCO,12,MORENA,siglado_ppn
MEXICO,12,MORENA,siglado_ppn
NUEVO LEON,12,PRI,siglado_ppn_mismatch_fallback_votes
PUEBLA,12,PAN,siglado_ppn_mismatch_fallback_votes
VERACRUZ,12,MORENA,siglado_ppn
CHIAPAS,13,PRI,siglado_ppn_mismatch_fallback_votes
CIUDAD DE MEXICO,13,MORENA,siglado_ppn
GUANAJUATO,13,MORENA,siglado_ppn
JALISCO,13,PRI,siglado_ppn_mismatch_fallback_votes
MEXICO,13,PAN,siglado_ppn
NUEVO LEON,13,PAN,siglado_ppn_mismatch_fallback_votes
PUEBLA,13,MORENA,siglado_ppn
VERACRUZ,13,PAN,siglado_ppn_mismatch_fallback_votes
CIUDAD DE MEXICO,14,MORENA,siglado_ppn
GUANAJUATO,14,MORENA,siglado_ppn
JALISCO,14,PRD,siglado_ppn_mismatch_fallback_votes
MEXICO,14,MORENA,siglado_ppn
NUEVO LEON,14,PAN,siglado_ppn_mismatch_fallback_votes
PUEBLA,14,MORENA,siglado_ppn
VERACRUZ,14,MORENA,siglado_ppn
GUANAJUATO,15,MORENA,siglado_ppn
MEXICO,15,MORENA,siglado_ppn
PUEBLA,15,MORENA,siglado_ppn
VERACRUZ,15,MORENA,siglado_ppn
CIUDAD DE MEXICO,16,MORENA,siglado_ppn
JALISCO,16,MORENA,siglado_ppn
MEXICO,16,PRI,siglado_ppn_mismatch_fallback_votes
PUEBLA,16,PRD,siglado_ppn_mismatch_fallback_votes
VERACRUZ,16,MORENA,siglado_ppn
CIUDAD DE MEXICO,17,PAN,siglado_ppn_mismatch_fallback_votes
JALISCO,17,PAN,siglado_ppn_mismatch_fallback_votes
MEXICO,17,PRI,siglado_ppn
VERACRUZ,17,MORENA,siglado_ppn
CIUDAD DE MEXICO,18,MORENA,siglado_ppn
JALISCO,18,MORENA,siglado_ppn
MEXICO,18,PAN,siglado_ppn_mismatch_fallback_votes
VERACRUZ,18,PRD,siglado_ppn_mismatch_fallback_votes
JALISCO,19,MORENA,siglado_ppn
MEXICO,19,MORENA,siglado_ppn
VERACRUZ,19,MORENA,siglado_ppn
CIUDAD DE MEXICO,20,PRD,siglado_ppn_mismatch_fallback_votes
JALISCO,20,MORENA,siglado_ppn
MEXICO,20,PRI,siglado_ppn_mismatch_fallback_votes
CIUDAD DE MEXICO,21,MORENA,siglado_ppn
MEXICO,21,MORENA,siglado_ppn
CIUDAD DE MEXICO,22,MORENA,siglado_ppn
MEXICO,23,PRI,siglado_ppn_mismatch_fallback_votes
MEXICO,24,PAN,siglado_ppn_mismatch_fallback_votes
MEXICO,25,MORENA,siglado_ppn
MEXICO,26,PRI,siglado_ppn_mismatch_fallback_votes
MEXICO,27,PRI,siglado_ppn_mismatch_fallback_votes
MEXICO,28,MORENA,siglado_ppn
MEXICO,29,PRD,siglado_ppn
MEXICO,30,MORENA,siglado_ppn
MEXICO,31,PRD,siglado_ppn
MEXICO,32,PT,siglado_ppn
MEXICO,33,PRI,siglado_ppn
MEXICO,34,MORENA,siglado_ppn
MEXICO,35,MORENA,siglado_ppn
MEXICO,36,MORENA,siglado_ppn
MEXICO,37,MORENA,siglado_ppn
MEXICO,38,PRD,siglado_ppn_mismatch_fallback_votes
MEXICO,39,PRI,siglado_ppn_mismatch_fallback_votes
MEXICO,40,PAN,siglado_ppn_mismatch_fallback_votes
