ENTIDAD,distrito_id,distrito_id_new,sigla,weight,virtual
AGUASCALIENTES,AGUASCALIENTES__3,AGUASCALIENTES__3,PAN,131572.48307541592,False
AGUASCALIENTES,AGUASCALIENTES__2,AGUASCALIENTES__2,PAN,116620.30123920052,False
AGUASCALIENTES,AGUASCALIENTES__4,AGUASCALIENTES__4,PAN,139951.26351351355,False
BAJA CALIFORNIA,BAJA CALIFORNIA__5,BAJA CALIFORNIA__5,MORENA,207205.96478943925,False
BAJA CALIFORNIA,BAJA CALIFORNIA__4,BAJA CALIFORNIA__4,MORENA,191008.61359600237,False
BAJA CALIFORNIA,BAJA CALIFORNIA__7,BAJA CALIFORNIA__7,MORENA,126332.2603999604,False
BAJA CALIFORNIA,BAJA CALIFORNIA__3,BAJA CALIFORNIA__3,MORENA,135325.48447560525,False
BAJA CALIFORNIA,BAJA CALIFORNIA__2,BAJA CALIFORNIA__2,MORENA,175072.24405043505,False
BAJA CALIFORNIA,BAJA CALIFORNIA__6,BAJA CALIFORNIA__6,MORENA,123503.91894554393,False
BAJA CALIFORNIA SUR,BAJA CALIFORNIA SUR__2,BAJA CALIFORNIA SUR__2,MORENA,91161.90084388186,False
CAMPECHE,CAMPECHE__1,CAMPECHE__1,MORENA,137354.06925819043,False
CAMPECHE,CAMPECHE__2,CAMPECHE__2,MORENA,145825.50263113226,False
CHIAPAS,CHIAPAS__1,CHIAPAS__1,MORENA,169802.2057095475,False
CHIAPAS,CHIAPAS__2,CHIAPAS__2,MORENA,200482.20584338173,False
CHIAPAS,CHIAPAS__3,CHIAPAS__3,MORENA,204029.21040430333,False
CHIAPAS,CHIAPAS__4,CHIAPAS__4,MORENA,217427.10525662318,False
CHIAPAS,CHIAPAS__5,CHIAPAS__5,MORENA,202834.90345252256,False
CHIAPAS,CHIAPAS__6,CHIAPAS__6,MORENA,218823.3693336217,False
CHIHUAHUA,CHIHUAHUA__3,CHIHUAHUA__3,MORENA,81643.45263406569,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__1,CIUDAD DE MEXICO__1,MORENA,167163.65243645612,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__2,CIUDAD DE MEXICO__2,MORENA,194671.8004085591,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__3,CIUDAD DE MEXICO__3,MORENA,238924.69157037386,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__4,CIUDAD DE MEXICO__4,MORENA,202530.08035794154,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__5,CIUDAD DE MEXICO__5,MORENA,321815.0535387303,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__6,CIUDAD DE MEXICO__6,MORENA,281064.5660443502,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__7,CIUDAD DE MEXICO__7,MORENA,254798.40921470712,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__8,CIUDAD DE MEXICO__8,MORENA,311438.19752402714,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__9,CIUDAD DE MEXICO__9,PAN,333649.1509908376,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__10,CIUDAD DE MEXICO__10,MORENA,298775.18394992204,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__11,CIUDAD DE MEXICO__11,MORENA,296952.95147594356,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__12,CIUDAD DE MEXICO__12,MORENA,290672.3514235861,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__13,CIUDAD DE MEXICO__13,MORENA,242051.35912353382,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__14,CIUDAD DE MEXICO__14,MORENA,268147.0141769883,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__15,CIUDAD DE MEXICO__15,MORENA,233533.53776404314,False
CIUDAD DE MEXICO,CIUDAD DE MEXICO__5,CIUDAD DE MEXICO__5_v1,MORENA,321815.0535387303,True
CIUDAD DE MEXICO,CIUDAD DE MEXICO__8,CIUDAD DE MEXICO__8_v2,MORENA,311438.19752402714,True
CIUDAD DE MEXICO,CIUDAD DE MEXICO__10,CIUDAD DE MEXICO__10_v3,MORENA,298775.18394992204,True
CIUDAD DE MEXICO,CIUDAD DE MEXICO__11,CIUDAD DE MEXICO__11_v4,MORENA,296952.95147594356,True
CIUDAD DE MEXICO,CIUDAD DE MEXICO__12,CIUDAD DE MEXICO__12_v5,MORENA,290672.3514235861,True
CIUDAD DE MEXICO,CIUDAD DE MEXICO__6,CIUDAD DE MEXICO__6_v6,MORENA,281064.5660443502,True
COAHUILA,COAHUILA__2,COAHUILA__2,PRI,204824.17605182694,False
COAHUILA,COAHUILA__7,COAHUILA__7,PRI,118512.02478758531,False
COAHUILA,COAHUILA__8,COAHUILA__8,PRI,175440.67279552983,False
COAHUILA,COAHUILA__9,COAHUILA__9,PRI,230875.9182778117,False
COAHUILA,COAHUILA__4,COAHUILA__4,PRI,119109.68264317856,False
COAHUILA,COAHUILA__3,COAHUILA__3,PRI,151578.54484561464,False
COAHUILA,COAHUILA__1,COAHUILA__1,PRI,77274.2064582704,False
COLIMA,COLIMA__1,COLIMA__1,MORENA,85581.55959486347,False
COLIMA,COLIMA__7,COLIMA__7,MORENA,76174.99647314163,False
DURANGO,DURANGO__1,DURANGO__1,MORENA,95812.54382283024,False
DURANGO,DURANGO__3,DURANGO__3,MORENA,115875.69373438417,False
DURANGO,DURANGO__4,DURANGO__4,MORENA,121839.39837617449,False
GUANAJUATO,GUANAJUATO__5,GUANAJUATO__5,PAN,192332.16176259916,False
GUANAJUATO,GUANAJUATO__4,GUANAJUATO__4,PAN,162671.84889473798,False
GUANAJUATO,GUANAJUATO__10,GUANAJUATO__10,PAN,174734.0116318068,False
GUANAJUATO,GUANAJUATO__11,GUANAJUATO__11,PAN,171446.8210977429,False
GUANAJUATO,GUANAJUATO__6,GUANAJUATO__6,PAN,163886.81027578132,False
GUANAJUATO,GUANAJUATO__7,GUANAJUATO__7,PAN,191965.62066835703,False
GUANAJUATO,GUANAJUATO__2,GUANAJUATO__2,PAN,183220.05962298074,False
GUANAJUATO,GUANAJUATO__9,GUANAJUATO__9,PAN,177803.45490706584,False
GUANAJUATO,GUANAJUATO__3,GUANAJUATO__3,PAN,212114.8557430976,False
GUANAJUATO,GUANAJUATO__8,GUANAJUATO__8,PAN,172142.95341642678,False
GUERRERO,GUERRERO__1,GUERRERO__1,MORENA,193514.5351571018,False
GUERRERO,GUERRERO__2,GUERRERO__2,MORENA,196204.7792967001,False
GUERRERO,GUERRERO__3,GUERRERO__3,MORENA,238426.78989019452,False
GUERRERO,GUERRERO__4,GUERRERO__4,MORENA,204653.45923262736,False
GUERRERO,GUERRERO__5,GUERRERO__5,MORENA,197838.55259640218,False
GUERRERO,GUERRERO__6,GUERRERO__6,MORENA,193940.1436539335,False
GUERRERO,GUERRERO__7,GUERRERO__7,MORENA,198586.74017304054,False
GUERRERO,GUERRERO__3,GUERRERO__3_v1,MORENA,238426.78989019452,True
HIDALGO,HIDALGO__4,HIDALGO__4,MORENA,160679.96328491063,False
HIDALGO,HIDALGO__1,HIDALGO__1,MORENA,176645.1756449733,False
HIDALGO,HIDALGO__6,HIDALGO__6,MORENA,184217.86020362907,False
HIDALGO,HIDALGO__3,HIDALGO__3,MORENA,146231.41663714856,False
HIDALGO,HIDALGO__2,HIDALGO__2,MORENA,150655.07957052978,False
JALISCO,JALISCO__1,JALISCO__1,MC,217944.24677716062,False
JALISCO,JALISCO__2,JALISCO__2,MC,231195.0587922081,False
JALISCO,JALISCO__3,JALISCO__3,MC,182403.02587714014,False
JALISCO,JALISCO__4,JALISCO__4,MC,221465.92246487975,False
JALISCO,JALISCO__5,JALISCO__5,MC,225547.39209139772,False
JALISCO,JALISCO__6,JALISCO__6,MC,165378.5774844837,False
JALISCO,JALISCO__7,JALISCO__7,MC,234495.34891136704,False
JALISCO,JALISCO__8,JALISCO__8,MC,203838.5969839387,False
JALISCO,JALISCO__9,JALISCO__9,MC,231999.06535039772,False
JALISCO,JALISCO__10,JALISCO__10,MC,207569.64570550286,False
JALISCO,JALISCO__11,JALISCO__11,MC,220902.06099300607,False
JALISCO,JALISCO__12,JALISCO__12,MC,208720.88290347805,False
JALISCO,JALISCO__13,JALISCO__13,MC,176011.15433753823,False
JALISCO,JALISCO__14,JALISCO__14,MC,187589.02132750125,False
JALISCO,JALISCO__7,JALISCO__7_v1,MC,234495.34891136704,True
MEXICO,MEXICO__1,MEXICO__1,MORENA,152680.47801293747,False
MEXICO,MEXICO__2,MEXICO__2,MORENA,231974.05171501468,False
MEXICO,MEXICO__3,MEXICO__3,MORENA,257979.95560340086,False
MEXICO,MEXICO__4,MEXICO__4,MORENA,240663.58330307796,False
MEXICO,MEXICO__5,MEXICO__5,MORENA,306012.3082377917,False
MEXICO,MEXICO__6,MEXICO__6,MORENA,255706.45533191698,False
MEXICO,MEXICO__7,MEXICO__7,MORENA,292950.94700049533,False
MEXICO,MEXICO__8,MEXICO__8,MORENA,246768.14178477682,False
MEXICO,MEXICO__9,MEXICO__9,MORENA,257938.77057671256,False
MEXICO,MEXICO__10,MEXICO__10,MORENA,235717.22238742217,False
MEXICO,MEXICO__11,MEXICO__11,MORENA,250201.48542342475,False
MEXICO,MEXICO__12,MEXICO__12,MORENA,266199.9837295511,False
MEXICO,MEXICO__13,MEXICO__13,MORENA,261067.4794664486,False
MEXICO,MEXICO__14,MEXICO__14,MORENA,251772.54398536086,False
MEXICO,MEXICO__15,MEXICO__15,MORENA,266252.74225453485,False
MEXICO,MEXICO__16,MEXICO__16,MORENA,269416.048174338,False
MEXICO,MEXICO__17,MEXICO__17,MORENA,244243.84672410486,False
MEXICO,MEXICO__18,MEXICO__18,MORENA,254040.86799318757,False
MEXICO,MEXICO__19,MEXICO__19,MORENA,265710.2252933766,False
MEXICO,MEXICO__20,MEXICO__20,MORENA,253066.71774718797,False
MEXICO,MEXICO__21,MEXICO__21,MORENA,256936.60456268926,False
MEXICO,MEXICO__22,MEXICO__22,MORENA,209790.36881481574,False
MEXICO,MEXICO__23,MEXICO__23,MORENA,231221.3083112115,False
MEXICO,MEXICO__24,MEXICO__24,PRI,308686.19220383355,False
MEXICO,MEXICO__25,MEXICO__25,MORENA,252872.16467857768,False
MEXICO,MEXICO__26,MEXICO__26,MORENA,202860.5066838106,False
MEXICO,MEXICO__5,MEXICO__5_v1,MORENA,306012.3082377917,True
MEXICO,MEXICO__7,MEXICO__7_v2,MORENA,292950.94700049533,True
MEXICO,MEXICO__16,MEXICO__16_v3,MORENA,269416.048174338,True
MEXICO,MEXICO__15,MEXICO__15_v4,MORENA,266252.74225453485,True
MEXICO,MEXICO__12,MEXICO__12_v5,MORENA,266199.9837295511,True
MEXICO,MEXICO__19,MEXICO__19_v6,MORENA,265710.2252933766,True
MEXICO,MEXICO__13,MEXICO__13_v7,MORENA,261067.4794664486,True
MEXICO,MEXICO__3,MEXICO__3_v8,MORENA,257979.95560340086,True
MEXICO,MEXICO__9,MEXICO__9_v9,MORENA,257938.77057671256,True
MICHOACAN,MICHOACAN__1,MICHOACAN__1,MORENA,185557.7959944904,False
MICHOACAN,MICHOACAN__2,MICHOACAN__2,MORENA,179358.28909906597,False
MICHOACAN,MICHOACAN__3,MICHOACAN__3,MORENA,191595.25633307343,False
MICHOACAN,MICHOACAN__4,MICHOACAN__4,MORENA,196866.4565987916,False
MICHOACAN,MICHOACAN__5,MICHOACAN__5,MORENA,168292.67943540524,False
MICHOACAN,MICHOACAN__6,MICHOACAN__6,MORENA,194718.861511913,False
MICHOACAN,MICHOACAN__7,MICHOACAN__7,MORENA,180649.55927245624,False
MICHOACAN,MICHOACAN__8,MICHOACAN__8,MORENA,166782.8239090093,False
MICHOACAN,MICHOACAN__9,MICHOACAN__9,MORENA,194377.27784579474,False
MORELOS,MORELOS__2,MORELOS__2,MORENA,160400.08902889435,False
MORELOS,MORELOS__4,MORELOS__4,MORENA,142720.6739152866,False
MORELOS,MORELOS__5,MORELOS__5,MORENA,149334.97515560937,False
MORELOS,MORELOS__3,MORELOS__3,MORENA,148385.74286442637,False
NAYARIT,NAYARIT__3,NAYARIT__3,MORENA,124924.34331125206,False
NAYARIT,NAYARIT__2,NAYARIT__2,MORENA,128595.862523343,False
NUEVO LEON,NUEVO LEON__1,NUEVO LEON__1,PRI,156545.9738316022,False
NUEVO LEON,NUEVO LEON__2,NUEVO LEON__2,PAN,304123.55652609887,False
NUEVO LEON,NUEVO LEON__3,NUEVO LEON__3,PRI,224437.18883685206,False
NUEVO LEON,NUEVO LEON__4,NUEVO LEON__4,PAN,218107.20023911036,False
NUEVO LEON,NUEVO LEON__5,NUEVO LEON__5,PAN,213900.86043024855,False
NUEVO LEON,NUEVO LEON__6,NUEVO LEON__6,PRI,167320.86812794785,False
NUEVO LEON,NUEVO LEON__7,NUEVO LEON__7,PRI,202360.1667184234,False
NUEVO LEON,NUEVO LEON__8,NUEVO LEON__8,PAN,212213.17423353408,False
NUEVO LEON,NUEVO LEON__9,NUEVO LEON__9,PAN,208126.2681481582,False
NUEVO LEON,NUEVO LEON__10,NUEVO LEON__10,PRI,182678.74290802432,False
NUEVO LEON,NUEVO LEON__2,NUEVO LEON__2_v1,PAN,304123.55652609887,True
OAXACA,OAXACA__1,OAXACA__1,MORENA,256323.24868775034,False
OAXACA,OAXACA__2,OAXACA__2,MORENA,221116.44429963158,False
OAXACA,OAXACA__3,OAXACA__3,MORENA,174248.61923393476,False
OAXACA,OAXACA__4,OAXACA__4,MORENA,204389.70838017386,False
OAXACA,OAXACA__5,OAXACA__5,MORENA,176512.62740034374,False
OAXACA,OAXACA__6,OAXACA__6,MORENA,194631.72239955157,False
OAXACA,OAXACA__7,OAXACA__7,MORENA,205317.2546376061,False
OAXACA,OAXACA__8,OAXACA__8,MORENA,197600.37496100806,False
OAXACA,OAXACA__1,OAXACA__1_v1,MORENA,256323.24868775034,True
PUEBLA,PUEBLA__1,PUEBLA__1,MORENA,231484.95879739986,False
PUEBLA,PUEBLA__2,PUEBLA__2,MORENA,204095.79308868514,False
PUEBLA,PUEBLA__3,PUEBLA__3,MORENA,235037.46804145828,False
PUEBLA,PUEBLA__4,PUEBLA__4,MORENA,254126.54338130896,False
PUEBLA,PUEBLA__5,PUEBLA__5,MORENA,235024.00187010618,False
PUEBLA,PUEBLA__6,PUEBLA__6,MORENA,243482.5560444689,False
PUEBLA,PUEBLA__7,PUEBLA__7,MORENA,217234.72733013463,False
PUEBLA,PUEBLA__8,PUEBLA__8,MORENA,227028.48296543062,False
PUEBLA,PUEBLA__9,PUEBLA__9,MORENA,220688.78105362877,False
PUEBLA,PUEBLA__10,PUEBLA__10,MORENA,234039.75441022828,False
PUEBLA,PUEBLA__11,PUEBLA__11,MORENA,242341.9330171504,False
PUEBLA,PUEBLA__4,PUEBLA__4_v1,MORENA,254126.54338130896,True
PUEBLA,PUEBLA__6,PUEBLA__6_v2,MORENA,243482.5560444689,True
QUERETARO,QUERETARO__1,QUERETARO__1,PAN,123361.89659408151,False
QUERETARO,QUERETARO__2,QUERETARO__2,PAN,202707.54018205567,False
QUERETARO,QUERETARO__3,QUERETARO__3,PAN,148581.10958300272,False
QUERETARO,QUERETARO__4,QUERETARO__4,PAN,210146.95677159316,False
QUERETARO,QUERETARO__5,QUERETARO__5,PAN,192553.49686926694,False
QUINTANA ROO,QUINTANA ROO__4,QUINTANA ROO__4,MORENA,117809.43480576554,False
QUINTANA ROO,QUINTANA ROO__5,QUINTANA ROO__5,MORENA,127551.26928263341,False
QUINTANA ROO,QUINTANA ROO__1,QUINTANA ROO__1,MORENA,68007.70676383727,False
SAN LUIS POTOSI,SAN LUIS POTOSI__1,SAN LUIS POTOSI__1,PVEM,196712.21106553613,False
SAN LUIS POTOSI,SAN LUIS POTOSI__2,SAN LUIS POTOSI__2,PVEM,198343.00537191718,False
SAN LUIS POTOSI,SAN LUIS POTOSI__3,SAN LUIS POTOSI__3,PVEM,177616.9164171637,False
SAN LUIS POTOSI,SAN LUIS POTOSI__4,SAN LUIS POTOSI__4,PVEM,179426.21380487725,False
SAN LUIS POTOSI,SAN LUIS POTOSI__5,SAN LUIS POTOSI__5,PVEM,204063.63907505941,False
SAN LUIS POTOSI,SAN LUIS POTOSI__6,SAN LUIS POTOSI__6,PVEM,195911.01426544628,False
SINALOA,SINALOA__1,SINALOA__1,MORENA,180591.2907159702,False
SINALOA,SINALOA__2,SINALOA__2,MORENA,176782.46332513134,False
SINALOA,SINALOA__3,SINALOA__3,MORENA,176159.50153547572,False
SINALOA,SINALOA__4,SINALOA__4,MORENA,198170.32983807017,False
SINALOA,SINALOA__5,SINALOA__5,MORENA,160136.24647057056,False
SINALOA,SINALOA__6,SINALOA__6,MORENA,180758.16811478208,False
SONORA,SONORA__5,SONORA__5,MORENA,151464.6463292928,False
SONORA,SONORA__2,SONORA__2,MORENA,157290.66261585327,False
SONORA,SONORA__4,SONORA__4,MORENA,149864.37891213727,False
SONORA,SONORA__1,SONORA__1,MORENA,155538.32633800435,False
SONORA,SONORA__6,SONORA__6,MORENA,159522.93081155437,False
TABASCO,TABASCO__1,TABASCO__1,MORENA,156235.05410946562,False
TABASCO,TABASCO__2,TABASCO__2,MORENA,202675.36728494,False
TABASCO,TABASCO__3,TABASCO__3,MORENA,178645.13158239654,False
TABASCO,TABASCO__4,TABASCO__4,MORENA,176793.8414045795,False
TABASCO,TABASCO__5,TABASCO__5,MORENA,194334.6056186184,False
TAMAULIPAS,TAMAULIPAS__1,TAMAULIPAS__1,MORENA,192971.47216692913,False
TAMAULIPAS,TAMAULIPAS__2,TAMAULIPAS__2,MORENA,209061.1794871795,False
TAMAULIPAS,TAMAULIPAS__4,TAMAULIPAS__4,MORENA,205949.16391431176,False
TAMAULIPAS,TAMAULIPAS__5,TAMAULIPAS__5,MORENA,205182.0512170003,False
TAMAULIPAS,TAMAULIPAS__6,TAMAULIPAS__6,MORENA,204491.4734199857,False
TAMAULIPAS,TAMAULIPAS__3,TAMAULIPAS__3,PAN,190706.02538866492,False
TAMAULIPAS,TAMAULIPAS__7,TAMAULIPAS__7,PAN,200630.63440592875,False
TLAXCALA,TLAXCALA__3,TLAXCALA__3,MORENA,163487.47841640012,False
TLAXCALA,TLAXCALA__1,TLAXCALA__1,MORENA,127313.15051181799,False
TLAXCALA,TLAXCALA__4,TLAXCALA__4,MORENA,160026.80438921927,False
VERACRUZ,VERACRUZ__1,VERACRUZ__1,MORENA,250385.15133177457,False
VERACRUZ,VERACRUZ__2,VERACRUZ__2,MORENA,276712.71591845935,False
VERACRUZ,VERACRUZ__3,VERACRUZ__3,MORENA,292821.2706126497,False
VERACRUZ,VERACRUZ__4,VERACRUZ__4,MORENA,271390.7637017819,False
VERACRUZ,VERACRUZ__5,VERACRUZ__5,MORENA,246845.64068319046,False
VERACRUZ,VERACRUZ__6,VERACRUZ__6,MORENA,266511.6357917723,False
VERACRUZ,VERACRUZ__7,VERACRUZ__7,MORENA,271286.5111087249,False
VERACRUZ,VERACRUZ__8,VERACRUZ__8,MORENA,278359.1286588038,False
VERACRUZ,VERACRUZ__9,VERACRUZ__9,MORENA,275540.4992841918,False
VERACRUZ,VERACRUZ__10,VERACRUZ__10,MORENA,249439.1348759284,False
VERACRUZ,VERACRUZ__11,VERACRUZ__11,MORENA,319278.6288315501,False
VERACRUZ,VERACRUZ__12,VERACRUZ__12,MORENA,225309.23842150782,False
VERACRUZ,VERACRUZ__13,VERACRUZ__13,MORENA,262769.68077966484,False
VERACRUZ,VERACRUZ__11,VERACRUZ__11_v1,MORENA,319278.6288315501,True
VERACRUZ,VERACRUZ__3,VERACRUZ__3_v2,MORENA,292821.2706126497,True
VERACRUZ,VERACRUZ__8,VERACRUZ__8_v3,MORENA,278359.1286588038,True
VERACRUZ,VERACRUZ__2,VERACRUZ__2_v4,MORENA,276712.71591845935,True
VERACRUZ,VERACRUZ__9,VERACRUZ__9_v5,MORENA,275540.4992841918,True
YUCATAN,YUCATAN__1,YUCATAN__1,PAN,211384.25125564568,False
YUCATAN,YUCATAN__2,YUCATAN__2,PAN,220591.01837122874,False
YUCATAN,YUCATAN__3,YUCATAN__3,PAN,202821.96259834478,False
YUCATAN,YUCATAN__4,YUCATAN__4,PAN,202279.38655404843,False
YUCATAN,YUCATAN__5,YUCATAN__5,PAN,194202.38122073226,False
ZACATECAS,ZACATECAS__1,ZACATECAS__1,MORENA,178769.76562420616,False
ZACATECAS,ZACATECAS__2,ZACATECAS__2,MORENA,160298.6636504484,False
ZACATECAS,ZACATECAS__3,ZACATECAS__3,MORENA,159696.5994829379,False
ZACATECAS,ZACATECAS__4,ZACATECAS__4,MORENA,168676.97124240754,False
