ENTIDAD,DISTRITO,WINNER_SIGLADO
AGUASCALIENTES,1,PAN
BAJA CALIFORNIA,1,MORENA
BAJA CALIFORNIA SUR,1,MORENA
CAMPECHE,1,MC
CHIAPAS,1,PVEM
CHIHUAHUA,1,MORENA
CIUDAD DE MÉXICO,1,MORENA
COAHUILA,1,PRI
COLIMA,1,MORENA
DURANGO,1,MORENA
GUANAJUATO,1,PAN
GUERRERO,1,MORENA
HIDALGO,1,MORENA
JALISCO,1,MORENA
MÉXICO,1,MORENA
MICHOACÁN,1,MORENA
MORELOS,1,MORENA
NAYARIT,1,MORENA
NUEVO LEÓN,1,PAN
OAXACA,1,MORENA
PUEBLA,1,MORENA
QUERÉTARO,1,MORENA
QUINTANA ROO,1,MORENA
SAN LUIS POTOSÍ,1,PVEM
SINALOA,1,MORENA
SONORA,1,MORENA
TABASCO,1,MORENA
TAMAULIPAS,1,MORENA
TLAXCALA,1,MORENA
VERACRUZ,1,MORENA
YUCATÁN,1,MORENA
ZACATECAS,1,MORENA
AGUASCALIENTES,2,PAN
BAJA CALIFORNIA,2,MORENA
BAJA CALIFORNIA SUR,2,MORENA
CAMPECHE,2,MORENA
CHIAPAS,2,MORENA
CHIHUAHUA,2,MORENA
CIUDAD DE MÉXICO,2,MORENA
COAHUILA,2,MORENA
COLIMA,2,MORENA
DURANGO,2,MORENA
GUANAJUATO,2,MORENA
GUERRERO,2,MORENA
HIDALGO,2,MORENA
JALISCO,2,MC
MÉXICO,2,MORENA
MICHOACÁN,2,MORENA
MORELOS,2,MORENA
NAYARIT,2,MORENA
NUEVO LEÓN,2,MORENA
OAXACA,2,MORENA
PUEBLA,2,MORENA
QUERÉTARO,2,MORENA
QUINTANA ROO,2,MORENA
SAN LUIS POTOSÍ,2,PVEM
SINALOA,2,MORENA
SONORA,2,MORENA
TABASCO,2,MORENA
TAMAULIPAS,2,MORENA
TLAXCALA,2,MORENA
VERACRUZ,2,MORENA
YUCATÁN,2,MORENA
ZACATECAS,2,MORENA
AGUASCALIENTES,3,PAN
BAJA CALIFORNIA,3,MORENA
CHIAPAS,3,MORENA
CHIHUAHUA,3,MORENA
CIUDAD DE MÉXICO,3,MORENA
COAHUILA,3,PRI
DURANGO,3,MORENA
GUANAJUATO,3,PAN
GUERRERO,3,MORENA
HIDALGO,3,MORENA
JALISCO,3,PAN
MÉXICO,3,MORENA
MICHOACÁN,3,MORENA
MORELOS,3,MORENA
NAYARIT,3,MORENA
NUEVO LEÓN,3,MORENA
OAXACA,3,MORENA
PUEBLA,3,MORENA
QUERÉTARO,3,PAN
QUINTANA ROO,3,MORENA
SAN LUIS POTOSÍ,3,PVEM
SINALOA,3,MORENA
SONORA,3,MORENA
TABASCO,3,MORENA
TAMAULIPAS,3,MORENA
TLAXCALA,3,MORENA
VERACRUZ,3,MORENA
YUCATÁN,3,MORENA
ZACATECAS,3,MORENA
BAJA CALIFORNIA,4,MORENA
CHIAPAS,4,MORENA
CHIHUAHUA,4,MORENA
CIUDAD DE MÉXICO,4,MORENA
COAHUILA,4,PRI
DURANGO,4,MORENA
GUANAJUATO,4,PAN
GUERRERO,4,MORENA
HIDALGO,4,MORENA
JALISCO,4,MC
MÉXICO,4,MORENA
MICHOACÁN,4,MORENA
MORELOS,4,MORENA
NUEVO LEÓN,4,PAN
OAXACA,4,MORENA
PUEBLA,4,MORENA
QUERÉTARO,4,PAN
QUINTANA ROO,4,MORENA
SAN LUIS POTOSÍ,4,MORENA
SINALOA,4,MORENA
SONORA,4,MORENA
TABASCO,4,MORENA
TAMAULIPAS,4,MORENA
VERACRUZ,4,PAN
YUCATÁN,4,PAN
ZACATECAS,4,MORENA
BAJA CALIFORNIA,5,MORENA
CHIAPAS,5,PRI
CHIHUAHUA,5,PAN
CIUDAD DE MÉXICO,5,MORENA
COAHUILA,5,PRI
GUANAJUATO,5,PAN
GUERRERO,5,MORENA
HIDALGO,5,MORENA
JALISCO,5,MORENA
MÉXICO,5,MORENA
MICHOACÁN,5,MORENA
MORELOS,5,MORENA
NUEVO LEÓN,5,MC
OAXACA,5,MORENA
PUEBLA,5,MORENA
QUERÉTARO,5,PAN
SAN LUIS POTOSÍ,5,PAN
SINALOA,5,MORENA
SONORA,5,MORENA
TABASCO,5,MORENA
TAMAULIPAS,5,MORENA
VERACRUZ,5,MORENA
YUCATÁN,5,MORENA
BAJA CALIFORNIA,6,MORENA
CHIAPAS,6,MORENA
CHIHUAHUA,6,PAN
CIUDAD DE MÉXICO,6,MORENA
COAHUILA,6,MORENA
GUANAJUATO,6,PAN
GUERRERO,6,MORENA
HIDALGO,6,MORENA
JALISCO,6,MC
MÉXICO,6,MORENA
MICHOACÁN,6,MORENA
NUEVO LEÓN,6,PAN
OAXACA,6,MORENA
PUEBLA,6,MORENA
QUERÉTARO,6,MORENA
SAN LUIS POTOSÍ,6,PVEM
SINALOA,6,MORENA
SONORA,6,MORENA
TABASCO,6,MORENA
TAMAULIPAS,6,MORENA
VERACRUZ,6,MORENA
YUCATÁN,6,MORENA
BAJA CALIFORNIA,7,MORENA
CHIAPAS,7,MORENA
CHIHUAHUA,7,MORENA
CIUDAD DE MÉXICO,7,MORENA
COAHUILA,7,MORENA
GUANAJUATO,7,PAN
GUERRERO,7,MORENA
HIDALGO,7,MORENA
JALISCO,7,MORENA
MÉXICO,7,MORENA
MICHOACÁN,7,MORENA
NUEVO LEÓN,7,MC
OAXACA,7,MORENA
PUEBLA,7,MORENA
SAN LUIS POTOSÍ,7,PVEM
SINALOA,7,MORENA
SONORA,7,MORENA
TAMAULIPAS,7,MORENA
VERACRUZ,7,MORENA
BAJA CALIFORNIA,8,MORENA
CHIAPAS,8,MORENA
CHIHUAHUA,8,PAN
CIUDAD DE MÉXICO,8,MORENA
COAHUILA,8,MORENA
GUANAJUATO,8,MORENA
GUERRERO,8,MORENA
JALISCO,8,MC
MÉXICO,8,MORENA
MICHOACÁN,8,MORENA
NUEVO LEÓN,8,MORENA
OAXACA,8,MORENA
PUEBLA,8,MORENA
TAMAULIPAS,8,PAN
VERACRUZ,8,MORENA
BAJA CALIFORNIA,9,MORENA
CHIAPAS,9,MORENA
CHIHUAHUA,9,MORENA
CIUDAD DE MÉXICO,9,MORENA
GUANAJUATO,9,PAN
JALISCO,9,MORENA
MÉXICO,9,MORENA
MICHOACÁN,9,MORENA
NUEVO LEÓN,9,PRI
OAXACA,9,MORENA
PUEBLA,9,MORENA
VERACRUZ,9,MORENA
CHIAPAS,10,MORENA
CIUDAD DE MÉXICO,10,PAN
GUANAJUATO,10,MORENA
JALISCO,10,PAN
MÉXICO,10,MORENA
MICHOACÁN,10,PAN
NUEVO LEÓN,10,PAN
OAXACA,10,MORENA
PUEBLA,10,MORENA
VERACRUZ,10,MORENA
CHIAPAS,11,MORENA
CIUDAD DE MÉXICO,11,MORENA
GUANAJUATO,11,PAN
JALISCO,11,MORENA
MÉXICO,11,MORENA
MICHOACÁN,11,MORENA
NUEVO LEÓN,11,MORENA
PUEBLA,11,MORENA
VERACRUZ,11,MORENA
CHIAPAS,12,MORENA
CIUDAD DE MÉXICO,12,MORENA
GUANAJUATO,12,MORENA
JALISCO,12,MC
MÉXICO,12,MORENA
NUEVO LEÓN,12,MC
PUEBLA,12,MORENA
VERACRUZ,12,MORENA
CHIAPAS,13,MORENA
CIUDAD DE MÉXICO,13,MORENA
GUANAJUATO,13,MORENA
JALISCO,13,MORENA
MÉXICO,13,MORENA
NUEVO LEÓN,13,MC
PUEBLA,13,MORENA
VERACRUZ,13,MORENA
CIUDAD DE MÉXICO,14,MORENA
GUANAJUATO,14,MORENA
JALISCO,14,MORENA
MÉXICO,14,MORENA
NUEVO LEÓN,14,MORENA
PUEBLA,14,MORENA
VERACRUZ,14,MORENA
CIUDAD DE MÉXICO,15,PAN
GUANAJUATO,15,MORENA
JALISCO,15,PAN
MÉXICO,15,MORENA
PUEBLA,15,MORENA
VERACRUZ,15,MORENA
CIUDAD DE MÉXICO,16,MORENA
JALISCO,16,MORENA
MÉXICO,16,MORENA
PUEBLA,16,MORENA
VERACRUZ,16,MORENA
CIUDAD DE MÉXICO,17,MORENA
JALISCO,17,MORENA
MÉXICO,17,MORENA
VERACRUZ,17,MORENA
CIUDAD DE MÉXICO,18,MORENA
JALISCO,18,MORENA
MÉXICO,18,MORENA
VERACRUZ,18,MORENA
CIUDAD DE MÉXICO,19,PAN
JALISCO,19,MORENA
MÉXICO,19,MORENA
VERACRUZ,19,MORENA
CIUDAD DE MÉXICO,20,MORENA
JALISCO,20,MORENA
MÉXICO,20,MORENA
CIUDAD DE MÉXICO,21,MORENA
MÉXICO,21,MORENA
CIUDAD DE MÉXICO,22,MORENA
MÉXICO,22,PAN
MÉXICO,23,MORENA
MÉXICO,24,MORENA
MÉXICO,25,MORENA
MÉXICO,26,MORENA
MÉXICO,27,MORENA
MÉXICO,28,MORENA
MÉXICO,29,MORENA
MÉXICO,30,MORENA
MÉXICO,31,MORENA
MÉXICO,32,MORENA
MÉXICO,33,MORENA
MÉXICO,34,MORENA
MÉXICO,35,MORENA
MÉXICO,36,MORENA
MÉXICO,37,MORENA
MÉXICO,38,MORENA
MÉXICO,39,MORENA
MÉXICO,40,MORENA
